INFO:root:3651:Starting Step 1
INFO:root:3679:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:3679:Doing checkSmall1
INFO:root:3679:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3745:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3944:XX found first (1, 7) is not 2 1
INFO:root:3805548:XX add new best (8, 7) is 8 3 3
INFO:root:3805548:XX add new best (8, 7) is 8 3 3
INFO:root:3805548:XX add new best (3, 1) is not 5 3 3
INFO:root:3805548:XX add new best (8, 9) is not 8 3 3
INFO:root:3805548:XX add new best (3, 1) is not 5 3 3
INFO:root:3805549:XX add new best (7, 9) is not 8 3 3
INFO:root:3805549:XX add new best (8, 9) is not 8 3 3
INFO:root:3805549:XX add new best (9, 8) is not 6 3 3
INFO:root:3805549:XX add new best (7, 9) is not 8 3 3
INFO:root:3805549:XX add new best (7, 7) is not 8 3 3
INFO:root:3805549:XX add new best (9, 8) is not 6 3 3
INFO:root:3805549:XX add new best (7, 7) is not 8 3 3
INFO:root:3805549:XX add new best (3, 1) is not 5 3 3
INFO:root:3805549:XX add new best (7, 9) is not 2 3 3
INFO:root:3805549:XX add new best (7, 9) is not 8 3 3
INFO:root:3805549:XX add new best (8, 9) is not 8 3 3
INFO:root:3805549:XX add new best (8, 9) is not 8 3 3
INFO:root:3805549:XX add new best (7, 7) is not 8 3 3
INFO:root:3805549:XX add new best (2, 1) is not 5 3 3
INFO:root:3805549:XX add new best (7, 7) is not 8 3 3
INFO:root:3805550:XX add new best (8, 7) is 8 3 3
INFO:root:3805550:XX add new best (8, 9) is not 8 3 3
INFO:root:3805550:XX add new best (3, 1) is not 5 3 3
INFO:root:3805550:XX add new best (2, 1) is not 5 3 3
INFO:root:3805550:XX add new best (7, 7) is not 8 3 3
INFO:root:3805550:XX add new best (8, 7) is 8 3 3
INFO:root:3805550:XX add new best (2, 1) is not 5 3 3
INFO:root:3805550:XX add new best (8, 9) is not 8 3 3
INFO:root:3805550:XX add new best (3, 1) is not 5 3 3
INFO:root:3805550:XX add new best (8, 9) is not 8 3 3
INFO:root:3805550:XX add new best (8, 9) is not 8 3 3
INFO:root:3805550:XX add new best (8, 9) is not 8 3 3
INFO:root:3805550:XX add new best (7, 9) is not 8 3 3
INFO:root:3805550:XX add new best (8, 9) is not 8 3 3
INFO:root:3805551:XX add new best (7, 9) is not 8 3 3
INFO:root:3805551:XX add new best (3, 1) is not 5 3 3
INFO:root:3805551:XX add new best (7, 7) is not 8 3 3
INFO:root:3805551:XX add new best (8, 9) is not 8 3 3
INFO:root:3805551:XX add new best (9, 8) is not 6 3 3
INFO:root:3805551:XX add new best (7, 9) is not 8 3 3
INFO:root:3805551:XX add new best (2, 1) is not 5 3 3
INFO:root:3805551:XX add new best (8, 7) is 8 3 3
INFO:root:3805551:XX add new best (2, 1) is not 5 3 3
INFO:root:3805551:XX add new best (7, 9) is not 8 3 3
INFO:root:3805551:XX add new best (7, 9) is not 2 3 3
INFO:root:3805551:XX add new best (3, 1) is not 5 3 3
INFO:root:3805551:XX add new best (7, 7) is not 8 3 3
INFO:root:3805551:XX add new best (2, 1) is not 5 3 3
INFO:root:3805551:XX add new best (8, 7) is 8 3 3
INFO:root:3805552:XX add new best (3, 1) is not 5 3 3
INFO:root:3805552:XX add new best (7, 9) is not 2 3 3
INFO:root:3805552:XX add new best (2, 1) is not 5 3 3
INFO:root:3805552:XX add new best (7, 7) is not 8 3 3
INFO:root:3805552:XX add new best (8, 7) is 8 3 3
INFO:root:3805552:XX add new best (8, 9) is not 8 3 3
INFO:root:3805552:XX add new best (8, 9) is not 8 3 3
INFO:root:3805552:XX add new best (7, 9) is not 8 3 3
INFO:root:3805552:XX add new best (2, 1) is not 5 3 3
INFO:root:3805552:XX add new best (7, 9) is not 2 3 3
INFO:root:3805552:XX add new best (2, 1) is not 5 3 3
INFO:root:3805552:XX add new best (7, 7) is not 8 3 3
INFO:root:3805552:XX add new best (7, 7) is not 8 3 3
INFO:root:3805552:XX add new best (7, 9) is not 8 3 3
INFO:root:3805553:XX add new best (2, 1) is not 5 3 3
INFO:root:3805553:XX add new best (7, 9) is not 8 3 3
INFO:root:3805553:XX add new best (9, 8) is not 6 3 3
INFO:root:3805553:XX add new best (7, 9) is not 2 3 3
INFO:root:3805553:XX add new best (3, 1) is not 5 3 3
INFO:root:3805553:XX add new best (7, 7) is not 8 3 3
INFO:root:3805553:XX add new best (8, 7) is 8 3 3
INFO:root:3805553:XX add new best (8, 9) is not 8 3 3
INFO:root:3805553:XX add new best (8, 9) is not 8 3 3
INFO:root:3805553:XX add new best (3, 1) is not 5 3 3
INFO:root:3805553:XX add new best (8, 7) is 8 3 3
INFO:root:3805553:XX add new best (3, 1) is not 5 3 3
INFO:root:3805553:XX add new best (7, 9) is not 8 3 3
INFO:root:3805553:XX add new best (8, 7) is 8 3 3
INFO:root:3805554:XX add new best (8, 9) is not 8 3 3
INFO:root:3805554:XX add new best (7, 9) is not 2 3 3
INFO:root:3805554:XX add new best (7, 7) is not 8 3 3
INFO:root:3805554:XX add new best (7, 9) is not 8 3 3
INFO:root:3805554:XX add new best (2, 1) is not 5 3 3
INFO:root:3805554:XX add new best (7, 7) is not 8 3 3
INFO:root:3805554:XX add new best (3, 1) is not 5 3 3
INFO:root:3805554:XX add new best (2, 1) is not 5 3 3
INFO:root:3805554:XX add new best (7, 7) is not 8 3 3
INFO:root:3805554:XX add new best (7, 7) is not 8 3 3
INFO:root:3805554:XX add new best (2, 1) is not 5 3 3
INFO:root:3805554:XX add new best (8, 7) is 8 3 3
INFO:root:3805554:XX add new best (7, 7) is not 8 3 3
INFO:root:3805554:XX add new best (9, 8) is not 6 3 3
INFO:root:3805555:XX add new best (3, 1) is not 5 3 3
INFO:root:3805555:XX add new best (2, 1) is not 5 3 3
INFO:root:3805555:XX add new best (7, 9) is not 2 3 3
INFO:root:3805555:XX add new best (8, 7) is 8 3 3
INFO:root:3805555:XX add new best (7, 9) is not 8 3 3
INFO:root:3805555:XX add new best (3, 1) is not 5 3 3
INFO:root:3805555:XX add new best (2, 1) is not 5 3 3
INFO:root:3805555:XX add new best (2, 1) is not 5 3 3
INFO:root:3805555:XX add new best (7, 9) is not 8 3 3
INFO:root:3805555:XX add new best (8, 9) is not 8 3 3
INFO:root:3805555:XX add new best (2, 1) is not 5 3 3
INFO:root:3805555:XX add new best (9, 8) is not 6 3 3
INFO:root:3805555:XX add new best (7, 9) is not 8 3 3
INFO:root:3805555:XX add new best (8, 9) is not 8 3 3
INFO:root:3805555:XX add new best (8, 9) is not 8 3 3
INFO:root:3805556:XX add new best (7, 7) is not 8 3 3
INFO:root:3805556:XX add new best (7, 7) is not 8 3 3
INFO:root:3805556:XX add new best (8, 7) is 8 3 3
INFO:root:3805556:XX add new best (7, 9) is not 8 3 3
INFO:root:3805556:XX add new best (7, 9) is not 8 3 3
INFO:root:3805556:XX add new best (7, 9) is not 8 3 3
INFO:root:3805556:XX add new best (7, 7) is not 8 3 3
INFO:root:3805556:XX add new best (7, 7) is not 8 3 3
INFO:root:3805556:XX add new best (2, 1) is not 5 3 3
INFO:root:3805556:XX add new best (7, 9) is not 8 3 3
INFO:root:3805556:XX add new best (8, 9) is not 8 3 3
INFO:root:3805556:XX add new best (9, 8) is not 6 3 3
INFO:root:3805556:XX add new best (9, 8) is not 6 3 3
INFO:root:3805556:XX add new best (7, 7) is not 8 3 3
INFO:root:3805557:XX add new best (8, 9) is not 8 3 3
INFO:root:3805557:XX add new best (3, 1) is not 5 3 3
INFO:root:3805557:XX add new best (7, 9) is not 8 3 3
INFO:root:3805557:XX add new best (2, 1) is not 5 3 3
INFO:root:3805557:XX add new best (7, 7) is not 8 3 3
INFO:root:3805557:XX add new best (9, 8) is not 6 3 3
INFO:root:3805557:XX add new best (7, 7) is not 8 3 3
INFO:root:3805557:XX add new best (2, 1) is not 5 3 3
INFO:root:3805557:XX add new best (2, 1) is not 5 3 3
INFO:root:3805557:XX add new best (2, 1) is not 5 3 3
INFO:root:3805557:XX add new best (9, 8) is not 6 3 3
INFO:root:3805557:XX add new best (2, 1) is not 5 3 3
INFO:root:3805557:XX add new best (3, 1) is not 5 3 3
INFO:root:3805557:XX add new best (3, 1) is not 5 3 3
INFO:root:3805558:XX add new best (2, 1) is not 5 3 3
INFO:root:3805558:XX add new best (2, 1) is not 5 3 3
INFO:root:3805558:XX add new best (3, 1) is not 5 3 3
INFO:root:3805558:XX add new best (7, 9) is not 2 3 3
INFO:root:3805558:XX add new best (7, 9) is not 8 3 3
INFO:root:3805558:XX add new best (7, 9) is not 2 3 3
INFO:root:3805558:XX add new best (3, 1) is not 5 3 3
INFO:root:3805558:XX add new best (7, 9) is not 8 3 3
INFO:root:3805558:XX add new best (3, 1) is not 5 3 3
INFO:root:3805558:XX add new best (7, 9) is not 2 3 3
INFO:root:3805558:XX add new best (8, 9) is not 8 3 3
INFO:root:3805558:XX add new best (3, 1) is not 5 3 3
INFO:root:3805558:XX add new best (8, 9) is not 8 3 3
INFO:root:3805559:XX add new best (3, 1) is not 5 3 3
INFO:root:3805559:XX add new best (7, 9) is not 8 3 3
INFO:root:3805559:XX add new best (2, 1) is not 5 3 3
INFO:root:3805559:XX add new best (7, 7) is not 8 3 3
INFO:root:3805559:XX add new best (3, 1) is not 5 3 3
INFO:root:3805559:XX add new best (7, 7) is not 8 3 3
INFO:root:3805559:XX add new best (7, 7) is not 8 3 3
INFO:root:3805559:XX add new best (2, 1) is not 5 3 3
INFO:root:3805559:XX add new best (7, 9) is not 8 3 3
INFO:root:3805559:XX add new best (7, 7) is not 8 3 3
INFO:root:3805559:XX add new best (8, 9) is not 8 3 3
INFO:root:3805559:XX add new best (7, 9) is not 8 3 3
INFO:root:3805559:XX add new best (8, 7) is 8 3 3
INFO:root:3805559:XX add new best (8, 9) is not 8 3 3
INFO:root:3805559:XX add new best (7, 9) is not 2 3 3
INFO:root:3805560:XX add new best (8, 7) is 8 3 3
INFO:root:3805560:XX add new best (7, 7) is not 8 3 3
INFO:root:3805560:XX add new best (7, 9) is not 8 3 3
INFO:root:3805560:XX add new best (8, 9) is not 8 3 3
INFO:root:3805560:XX add new best (8, 9) is not 8 3 3
INFO:root:3805560:XX add new best (3, 1) is not 5 3 3
INFO:root:3805560:XX add new best (8, 7) is 8 3 3
INFO:root:3805560:XX add new best (7, 9) is not 2 3 3
INFO:root:3805560:XX add new best (7, 9) is not 8 3 3
INFO:root:3805560:XX add new best (8, 7) is 8 3 3
INFO:root:3805560:XX add new best (7, 7) is not 8 3 3
INFO:root:3805560:XX add new best (7, 7) is not 8 3 3
INFO:root:3805560:XX add new best (2, 1) is not 5 3 3
INFO:root:3805560:XX add new best (7, 7) is not 8 3 3
INFO:root:3805561:XX add new best (3, 1) is not 5 3 3
INFO:root:3805561:XX add new best (7, 9) is not 8 3 3
INFO:root:3805561:XX add new best (2, 1) is not 5 3 3
INFO:root:3805561:XX add new best (8, 9) is not 8 3 3
INFO:root:3805561:XX add new best (8, 9) is not 8 3 3
INFO:root:3805561:XX add new best (8, 9) is not 8 3 3
INFO:root:3805561:XX add new best (7, 9) is not 2 3 3
INFO:root:3805561:XX add new best (3, 1) is not 5 3 3
INFO:root:3805561:XX add new best (2, 1) is not 5 3 3
INFO:root:3805561:XX add new best (7, 9) is not 8 3 3
INFO:root:3805561:XX add new best (9, 8) is not 6 3 3
INFO:root:3805561:XX add new best (3, 1) is not 5 3 3
INFO:root:3805561:XX add new best (7, 7) is not 8 3 3
INFO:root:3805561:XX add new best (7, 9) is not 8 3 3
INFO:root:3805561:XX add new best (7, 9) is not 8 3 3
INFO:root:3805562:XX add new best (8, 9) is not 8 3 3
INFO:root:3805562:XX add new best (3, 1) is not 5 3 3
INFO:root:3805562:XX add new best (9, 8) is not 6 3 3
INFO:root:3805562:XX add new best (3, 1) is not 5 3 3
INFO:root:3805562:XX add new best (7, 9) is not 8 3 3
INFO:root:3805562:XX add new best (8, 9) is not 8 3 3
INFO:root:3805562:XX add new best (2, 1) is not 5 3 3
INFO:root:3805562:XX add new best (3, 1) is not 5 3 3
INFO:root:3805562:XX add new best (2, 1) is not 5 3 3
INFO:root:3805562:XX add new best (7, 9) is not 8 3 3
INFO:root:3805562:XX add new best (7, 7) is not 8 3 3
INFO:root:3805562:XX add new best (8, 9) is not 8 3 3
INFO:root:3805562:XX add new best (2, 1) is not 5 3 3
INFO:root:3805562:XX add new best (8, 9) is not 8 3 3
INFO:root:3805563:XX add new best (7, 9) is not 8 3 3
INFO:root:3805563:XX add new best (7, 9) is not 8 3 3
INFO:root:3805563:XX add new best (2, 1) is not 5 3 3
INFO:root:3805563:XX add new best (8, 9) is not 8 3 3
INFO:root:3805563:XX add new best (7, 9) is not 8 3 3
INFO:root:3805563:XX add new best (2, 1) is not 5 3 3
INFO:root:3805563:XX add new best (7, 9) is not 8 3 3
INFO:root:3805563:XX add new best (7, 7) is not 8 3 3
INFO:root:3805563:XX add new best (2, 1) is not 5 3 3
INFO:root:3805563:XX add new best (7, 9) is not 8 3 3
INFO:root:3805563:XX add new best (7, 9) is not 2 3 3
INFO:root:3805563:XX add new best (2, 1) is not 5 3 3
INFO:root:3805563:XX add new best (8, 9) is not 8 3 3
INFO:root:3805563:XX add new best (7, 9) is not 8 3 3
INFO:root:3805564:XX add new best (2, 1) is not 5 3 3
INFO:root:3805564:XX add new best (8, 9) is not 8 3 3
INFO:root:3805564:XX add new best (7, 7) is not 8 3 3
INFO:root:3805564:XX add new best (8, 9) is not 8 3 3
INFO:root:3805564:XX add new best (8, 9) is not 8 3 3
INFO:root:3805564:XX add new best (2, 1) is not 5 3 3
INFO:root:3805564:XX add new best (7, 7) is not 8 3 3
INFO:root:3805564:XX add new best (8, 9) is not 8 3 3
INFO:root:3805564:XX add new best (3, 1) is not 5 3 3
INFO:root:3805564:XX add new best (8, 7) is 8 3 3
INFO:root:3805564:XX add new best (3, 1) is not 5 3 3
INFO:root:3805564:XX add new best (3, 1) is not 5 3 3
INFO:root:3805564:XX add new best (7, 7) is not 8 3 3
INFO:root:3805564:XX add new best (7, 7) is not 8 3 3
INFO:root:3805565:XX add new best (7, 9) is not 8 3 3
INFO:root:3805565:XX add new best (7, 7) is not 8 3 3
INFO:root:3805565:XX add new best (8, 7) is 8 3 3
INFO:root:3805565:XX add new best (3, 1) is not 5 3 3
INFO:root:3805565:XX add new best (2, 1) is not 5 3 3
INFO:root:3805565:XX add new best (7, 7) is not 8 3 3
INFO:root:3805565:XX add new best (9, 8) is not 6 3 3
INFO:root:3805565:XX add new best (8, 9) is not 8 3 3
INFO:root:3805565:XX add new best (2, 1) is not 5 3 3
INFO:root:3805565:XX add new best (3, 1) is not 5 3 3
INFO:root:3805565:XX add new best (3, 1) is not 5 3 3
INFO:root:3805565:XX add new best (8, 9) is not 8 3 3
INFO:root:3805565:XX add new best (7, 7) is not 8 3 3
INFO:root:3805565:XX add new best (7, 7) is not 8 3 3
INFO:root:3805565:XX add new best (8, 9) is not 8 3 3
INFO:root:3805566:XX add new best (8, 7) is 8 3 3
INFO:root:3805566:XX add new best (8, 7) is 8 3 3
INFO:root:3805566:XX add new best (7, 7) is not 8 3 3
INFO:root:3805566:XX add new best (7, 7) is not 8 3 3
INFO:root:3805566:XX add new best (8, 7) is 8 3 3
INFO:root:3805566:XX add new best (3, 1) is not 5 3 3
INFO:root:3805566:XX add new best (2, 1) is not 5 3 3
INFO:root:3805566:XX add new best (7, 7) is not 8 3 3
INFO:root:3805566:XX add new best (2, 1) is not 5 3 3
INFO:root:3805566:XX add new best (7, 7) is not 8 3 3
INFO:root:3805618:Considering 100 * 89 jobs for minsize=3
INFO:root:3805638:Chunked 8900 in [557, 557, 557, 557, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556]
INFO:root:5480930:Minimal choices : 8 [(2, 1) is not 5, (3, 1) is not 5, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:5480932:Starting Step 12
INFO:root:5481506:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5481506:Doing checkSmall1
INFO:root:5481506:Getting tiny MUSes, distance 1, for 88 puzlits, 1 repeats
INFO:root:5481545:Chunked 88 in [6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:5481568:XX found first (8, 7) is 8 1
INFO:root:5481581:Early exit from checkSmall1
INFO:root:5481596:Starting Step 13
INFO:root:5482174:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5482174:Doing checkSmall1
INFO:root:5482174:Getting tiny MUSes, distance 1, for 87 puzlits, 1 repeats
INFO:root:5482212:Chunked 87 in [6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:5482237:XX found first (7, 9) is not 8 1
INFO:root:5482237:XX found first (8, 9) is not 8 1
INFO:root:5482237:XX found first (8, 7) is not 6 1
INFO:root:5482250:Early exit from checkSmall1
INFO:root:5482258:Starting Step 14
INFO:root:5482834:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5482834:Doing checkSmall1
INFO:root:5482834:Getting tiny MUSes, distance 1, for 84 puzlits, 1 repeats
INFO:root:5482871:Chunked 84 in [6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:5482894:XX found first (8, 1) is 6 1
INFO:root:5482894:XX found first (8, 9) is 1 1
INFO:root:5482906:Early exit from checkSmall1
INFO:root:5482922:Starting Step 15
INFO:root:5483509:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5483509:Doing checkSmall1
INFO:root:5483509:Getting tiny MUSes, distance 1, for 82 puzlits, 1 repeats
INFO:root:5483547:Chunked 82 in [6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:5483572:XX found first (3, 1) is not 6 1
INFO:root:5483572:XX found first (7, 1) is not 6 1
INFO:root:5483572:XX found first (9, 1) is not 6 1
INFO:root:5483572:XX found first (2, 1) is not 6 1
INFO:root:5483572:XX found first (9, 2) is not 6 1
INFO:root:5483572:XX found first (7, 9) is not 1 1
INFO:root:5483572:XX found first (8, 1) is not 1 1
INFO:root:5483585:Early exit from checkSmall1
INFO:root:5483594:Starting Step 16
INFO:root:5484182:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5484182:Doing checkSmall1
INFO:root:5484182:Getting tiny MUSes, distance 1, for 75 puzlits, 1 repeats
INFO:root:5484220:Chunked 75 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4]
INFO:root:5484241:XX found first (2, 4) is 6 1
INFO:root:5484242:XX found first (1, 2) is 6 1
INFO:root:5484254:Early exit from checkSmall1
INFO:root:5484268:Starting Step 17
INFO:root:5484854:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5484854:Doing checkSmall1
INFO:root:5484854:Getting tiny MUSes, distance 1, for 73 puzlits, 1 repeats
INFO:root:5484892:Chunked 73 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4]
INFO:root:5484914:XX found first (1, 8) is not 6 1
INFO:root:5484914:XX found first (7, 4) is not 6 1
INFO:root:5484914:XX found first (1, 6) is not 6 1
INFO:root:5484914:XX found first (9, 4) is not 6 1
INFO:root:5484914:XX found first (3, 6) is not 6 1
INFO:root:5484914:XX found first (1, 2) is not 1 1
INFO:root:5484914:XX found first (2, 4) is not 2 1
INFO:root:5484927:Early exit from checkSmall1
INFO:root:5484936:Starting Step 18
