INFO:root:4687:Starting Step 1
INFO:root:4714:Current state [[[[1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9]]]]
INFO:root:4714:Doing checkSmall1
INFO:root:4714:Getting tiny MUSes, distance 1, for 704 puzlits, 1 repeats
INFO:root:4769:Chunked 704 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:4886:XX found first (3, 6) is not 3 1
INFO:root:41695:Chunked 77 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4]
INFO:root:41762:Chunked 44 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2]
INFO:root:41788:XX found first (7, 2) is not 5 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41789:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41790:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41791:XX add new best (7, 2) is not 5 3 3
INFO:root:41792:XX add new best (7, 2) is not 5 3 3
INFO:root:41792:XX add new best (7, 2) is not 5 3 3
INFO:root:41840:Considering 100 * 77 jobs for minsize=3
INFO:root:41856:Chunked 7700 in [482, 482, 482, 482, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481]
INFO:root:49088:Minimal choices : 1 [(7, 2) is not 5]
INFO:root:49088:Starting Step 21
INFO:root:49630:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2, 3], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:49630:Doing checkSmall1
INFO:root:49630:Getting tiny MUSes, distance 1, for 76 puzlits, 1 repeats
INFO:root:49667:Chunked 76 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4]
INFO:root:49736:Chunked 44 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2]
INFO:root:49762:XX found first (7, 2) is not 5 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49762:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49763:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49764:XX add new best (7, 2) is not 5 3 3
INFO:root:49765:XX add new best (7, 2) is not 5 3 3
INFO:root:49765:XX add new best (7, 2) is not 5 3 3
INFO:root:49765:XX add new best (7, 2) is not 5 3 3
INFO:root:49765:XX add new best (7, 2) is not 5 3 3
INFO:root:49765:XX add new best (7, 2) is not 5 3 3
INFO:root:49765:XX add new best (7, 2) is not 5 3 3
INFO:root:49814:Considering 100 * 76 jobs for minsize=3
INFO:root:49830:Chunked 7600 in [475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475]
INFO:root:57072:Minimal choices : 1 [(7, 2) is not 5]
INFO:root:57073:Starting Step 22
INFO:root:57618:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:57618:Doing checkSmall1
INFO:root:57618:Getting tiny MUSes, distance 1, for 75 puzlits, 1 repeats
INFO:root:57655:Chunked 75 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4]
INFO:root:57675:XX found first (8, 3) is 3 1
INFO:root:57688:Early exit from checkSmall1
INFO:root:57699:Starting Step 23
INFO:root:58247:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:58247:Doing checkSmall1
INFO:root:58247:Getting tiny MUSes, distance 1, for 74 puzlits, 1 repeats
INFO:root:58284:Chunked 74 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4]
INFO:root:58302:XX found first (8, 1) is not 3 1
INFO:root:58302:XX found first (7, 2) is not 3 1
INFO:root:58302:XX found first (9, 1) is not 3 1
INFO:root:58302:XX found first (8, 2) is not 3 1
INFO:root:58302:XX found first (8, 3) is not 1 1
INFO:root:58302:XX found first (8, 3) is not 2 1
INFO:root:58315:Early exit from checkSmall1
INFO:root:58323:Starting Step 24
INFO:root:58878:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [3, 6]], [[1, 2, 5], [1, 2, 5, 6], [3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:58878:Doing checkSmall1
INFO:root:58878:Getting tiny MUSes, distance 1, for 68 puzlits, 1 repeats
INFO:root:58914:Chunked 68 in [5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:58982:Chunked 44 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2]
INFO:root:59010:XX found first (7, 2) is not 5 3
INFO:root:59010:XX add new best (7, 2) is not 5 3 3
INFO:root:59010:XX add new best (7, 2) is not 5 3 3
INFO:root:59010:XX add new best (7, 2) is not 5 3 3
INFO:root:59010:XX add new best (7, 2) is not 5 3 3
INFO:root:59010:XX add new best (7, 2) is not 5 3 3
INFO:root:59010:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59011:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59012:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59013:XX add new best (7, 2) is not 5 3 3
INFO:root:59061:Considering 100 * 68 jobs for minsize=3
INFO:root:59077:Chunked 6800 in [425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425, 425]
INFO:root:65706:Minimal choices : 1 [(7, 2) is not 5]
INFO:root:65707:Starting Step 25
INFO:root:66270:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [3, 6]], [[1, 2, 5], [1, 2, 5, 6], [3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:66270:Doing checkSmall1
INFO:root:66270:Getting tiny MUSes, distance 1, for 67 puzlits, 1 repeats
INFO:root:66308:Chunked 67 in [5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:66329:XX found first (9, 7) is 3 1
INFO:root:66341:Early exit from checkSmall1
INFO:root:66354:Starting Step 26
INFO:root:66914:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [3, 6]], [[1, 2, 5], [1, 2, 5, 6], [3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 4], [1, 4], [3], [5], [7]]]]
INFO:root:66915:Doing checkSmall1
INFO:root:66915:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:66952:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:66970:XX found first (7, 9) is not 3 1
INFO:root:66970:XX found first (9, 7) is not 1 1
INFO:root:66970:XX found first (9, 7) is not 2 1
INFO:root:66970:XX found first (4, 7) is not 3 1
INFO:root:66983:Early exit from checkSmall1
INFO:root:66992:Starting Step 27
INFO:root:67545:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [6]], [[1, 2, 5], [1, 2, 5, 6], [3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 4], [1, 4], [3], [5], [7]]]]
INFO:root:67545:Doing checkSmall1
INFO:root:67545:Getting tiny MUSes, distance 1, for 62 puzlits, 1 repeats
INFO:root:67581:Chunked 62 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
INFO:root:67598:XX found first (6, 9) is 3 1
INFO:root:67598:XX found first (4, 7) is 6 1
INFO:root:67598:XX found first (7, 9) is 6 1
INFO:root:67598:XX found first (4, 1) is 3 1
INFO:root:67611:Early exit from checkSmall1
INFO:root:67632:Starting Step 28
INFO:root:68197:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3], [4], [7], [2], [8], [5, 6], [6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [3, 6], [9], [5], [7], [3]], [[7], [1, 2, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [6]], [[1, 2, 5], [1, 2, 5, 6], [3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 4], [1, 4], [3], [5], [7]]]]
INFO:root:68197:Doing checkSmall1
INFO:root:68198:Getting tiny MUSes, distance 1, for 58 puzlits, 1 repeats
INFO:root:68234:Chunked 58 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
INFO:root:68252:XX found first (6, 9) is not 6 1
INFO:root:68252:XX found first (8, 7) is not 6 1
INFO:root:68252:XX found first (4, 1) is not 5 1
INFO:root:68252:XX found first (3, 1) is not 3 1
INFO:root:68252:XX found first (5, 2) is not 3 1
INFO:root:68252:XX found first (6, 5) is not 3 1
INFO:root:68252:XX found first (4, 6) is not 6 1
INFO:root:68252:XX found first (7, 2) is not 6 1
INFO:root:68264:Early exit from checkSmall1
INFO:root:68273:Starting Step 29
INFO:root:68835:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [6], [9], [5], [7], [3]], [[7], [1, 2, 5], [4], [3, 5], [2, 3], [1, 5], [9], [8], [6]], [[1, 2, 5], [1, 2, 5, 6], [3], [7], [9], [8], [1, 2], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 4], [1, 4], [3], [5], [7]]]]
INFO:root:68835:Doing checkSmall1
INFO:root:68835:Getting tiny MUSes, distance 1, for 50 puzlits, 1 repeats
INFO:root:68871:Chunked 50 in [4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:68888:XX found first (5, 4) is 3 1
INFO:root:68888:XX found first (5, 2) is 5 1
INFO:root:68889:XX found first (4, 6) is 5 1
INFO:root:68889:XX found first (3, 6) is 6 1
INFO:root:68889:XX found first (8, 2) is 6 1
INFO:root:68889:XX found first (8, 1) is 5 1
INFO:root:68889:XX found first (6, 5) is 6 1
INFO:root:68889:XX found first (3, 2) is 3 1
INFO:root:68889:XX found first (7, 5) is 3 1
INFO:root:68901:Early exit from checkSmall1
INFO:root:68935:Starting Step 30
INFO:root:69504:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2], [3], [5], [8], [4, 6], [6], [7], [1, 2], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [6], [9], [5], [7], [3]], [[7], [1, 2, 5], [4], [3, 5], [3], [1, 5], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1, 2], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 4], [1, 4], [3], [5], [7]]]]
INFO:root:69504:Doing checkSmall1
INFO:root:69504:Getting tiny MUSes, distance 1, for 41 puzlits, 1 repeats
INFO:root:69540:Chunked 41 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2]
INFO:root:69558:XX found first (3, 2) is not 2 1
INFO:root:69558:XX found first (7, 6) is not 5 1
INFO:root:69558:XX found first (8, 2) is not 1 1
INFO:root:69559:XX found first (8, 2) is not 2 1
INFO:root:69559:XX found first (7, 2) is not 5 1
INFO:root:69559:XX found first (3, 5) is not 6 1
INFO:root:69559:XX found first (5, 4) is not 5 1
INFO:root:69559:XX found first (8, 1) is not 2 1
INFO:root:69559:XX found first (3, 6) is not 4 1
INFO:root:69559:XX found first (7, 4) is not 3 1
INFO:root:69559:XX found first (8, 1) is not 1 1
INFO:root:69559:XX found first (7, 5) is not 2 1
INFO:root:69559:XX found first (3, 2) is not 1 1
INFO:root:69559:XX found first (8, 2) is not 5 1
INFO:root:69571:Early exit from checkSmall1
INFO:root:69580:Starting Step 31
INFO:root:70161:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2], [3], [5], [8], [4], [6], [7], [1, 2], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [6], [9], [5], [7], [3]], [[7], [1, 2], [4], [5], [3], [1], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1, 2], [1, 2], [4]], [[1, 2], [9], [8], [6], [2, 4], [1, 4], [3], [5], [7]]]]
INFO:root:70161:Doing checkSmall1
INFO:root:70161:Getting tiny MUSes, distance 1, for 27 puzlits, 1 repeats
INFO:root:70197:Chunked 27 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1]
INFO:root:70210:XX found first (7, 6) is 1 1
INFO:root:70210:XX found first (9, 5) is 2 1
INFO:root:70210:XX found first (7, 2) is 2 1
INFO:root:70210:XX found first (7, 4) is 5 1
INFO:root:70210:XX found first (9, 6) is 4 1
INFO:root:70210:XX found first (3, 5) is 4 1
INFO:root:70223:Early exit from checkSmall1
INFO:root:70250:Starting Step 32
INFO:root:70833:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2], [3], [5], [8], [4], [6], [7], [1, 2], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1, 2], [1, 2], [4], [6], [9], [5], [7], [3]], [[7], [2], [4], [5], [3], [1], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1, 2], [1, 2], [4]], [[1, 2], [9], [8], [6], [2], [4], [3], [5], [7]]]]
INFO:root:70833:Doing checkSmall1
INFO:root:70833:Getting tiny MUSes, distance 1, for 21 puzlits, 1 repeats
INFO:root:70871:Chunked 21 in [2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
