INFO:root:7685:Starting Step 1
INFO:root:7748:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:7749:Doing checkSmall1
INFO:root:7749:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:7802:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:7929:XX found first (1, 7) is not 2 1
INFO:root:64146:Getting tiny MUSes, distance 1, for 94 puzlits, 1 repeats
INFO:root:64185:Chunked 94 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5]
INFO:root:64206:XX found first (8, 2) is 7 1
INFO:root:64206:XX found first (1, 8) is 1 1
INFO:root:64206:XX found first (8, 1) is 9 1
INFO:root:64206:XX found first (5, 5) is 8 1
INFO:root:64207:XX found first (5, 9) is 1 1
INFO:root:64207:XX found first (3, 2) is 1 1
INFO:root:64207:XX found first (4, 9) is 2 1
INFO:root:64207:XX found first (1, 5) is 2 1
INFO:root:64207:XX found first (9, 2) is 4 1
INFO:root:64220:Early exit from checkSmall1
INFO:root:64257:Starting Step 19
INFO:root:64832:Current state [[[[5], [1, 8], [7], [3, 4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [1, 7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8, 9], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5, 9], [2], [1], [6, 9], [4]], [[1, 8, 9], [4], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:64832:Doing checkSmall1
INFO:root:64832:Getting tiny MUSes, distance 1, for 85 puzlits, 1 repeats
INFO:root:64871:Chunked 85 in [6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:64892:XX found first (5, 5) is not 7 1
INFO:root:64892:XX found first (1, 5) is not 3 1
INFO:root:64892:XX found first (8, 2) is not 6 1
INFO:root:64892:XX found first (4, 9) is not 1 1
INFO:root:64892:XX found first (1, 2) is not 1 1
INFO:root:64892:XX found first (9, 1) is not 9 1
INFO:root:64892:XX found first (1, 8) is not 8 1
INFO:root:64892:XX found first (8, 8) is not 9 1
INFO:root:64892:XX found first (9, 2) is not 6 1
INFO:root:64892:XX found first (9, 5) is not 4 1
INFO:root:64892:XX found first (9, 2) is not 8 1
INFO:root:64892:XX found first (8, 2) is not 3 1
INFO:root:64892:XX found first (1, 5) is not 4 1
INFO:root:64893:XX found first (5, 5) is not 1 1
INFO:root:64893:XX found first (9, 2) is not 1 1
INFO:root:64893:XX found first (5, 6) is not 1 1
INFO:root:64893:XX found first (8, 5) is not 9 1
INFO:root:64893:XX found first (3, 2) is not 8 1
INFO:root:64893:XX found first (7, 1) is not 9 1
INFO:root:64906:Early exit from checkSmall1
INFO:root:64916:Starting Step 20
INFO:root:65518:Current state [[[[5], [8], [7], [3, 4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:65518:Doing checkSmall1
INFO:root:65518:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:65559:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:65578:XX found first (7, 5) is 4 1
INFO:root:65579:XX found first (8, 8) is 6 1
INFO:root:65579:XX found first (3, 7) is 8 1
INFO:root:65579:XX found first (1, 4) is 4 1
INFO:root:65579:XX found first (5, 6) is 7 1
INFO:root:65579:XX found first (3, 5) is 7 1
INFO:root:65579:XX found first (1, 2) is 8 1
INFO:root:65592:Early exit from checkSmall1
INFO:root:65622:Starting Step 21
INFO:root:66214:Current state [[[[5], [8], [7], [4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5, 7], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 4, 6], [4], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:66214:Doing checkSmall1
INFO:root:66214:Getting tiny MUSes, distance 1, for 59 puzlits, 1 repeats
INFO:root:66253:Chunked 59 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3]
INFO:root:66271:XX found first (7, 5) is not 3 1
INFO:root:66272:XX found first (3, 6) is not 7 1
INFO:root:66272:XX found first (7, 5) is not 1 1
INFO:root:66272:XX found first (3, 5) is not 3 1
INFO:root:66272:XX found first (1, 7) is not 8 1
INFO:root:66272:XX found first (1, 4) is not 3 1
INFO:root:66272:XX found first (3, 5) is not 5 1
INFO:root:66272:XX found first (9, 8) is not 6 1
INFO:root:66272:XX found first (7, 5) is not 9 1
INFO:root:66272:XX found first (3, 7) is not 3 1
INFO:root:66272:XX found first (7, 4) is not 4 1
INFO:root:66272:XX found first (7, 8) is not 6 1
INFO:root:66272:XX found first (8, 3) is not 6 1
INFO:root:66285:Early exit from checkSmall1
INFO:root:66294:Starting Step 22
INFO:root:66896:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [8, 9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [8, 9], [3]]]]
INFO:root:66897:Doing checkSmall1
INFO:root:66897:Getting tiny MUSes, distance 1, for 46 puzlits, 1 repeats
INFO:root:66936:Chunked 46 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
INFO:root:66951:XX found first (7, 8) is 9 1
INFO:root:66952:XX found first (1, 7) is 3 1
INFO:root:66952:XX found first (9, 5) is 9 1
INFO:root:66965:Early exit from checkSmall1
INFO:root:66984:Starting Step 23
INFO:root:67589:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8, 9], [3]]]]
INFO:root:67589:Doing checkSmall1
INFO:root:67589:Getting tiny MUSes, distance 1, for 43 puzlits, 1 repeats
INFO:root:67628:Chunked 43 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]
INFO:root:67645:XX found first (9, 5) is not 1 1
INFO:root:67646:XX found first (9, 5) is not 5 1
INFO:root:67646:XX found first (7, 8) is not 8 1
INFO:root:67646:XX found first (9, 8) is not 9 1
INFO:root:67658:Early exit from checkSmall1
INFO:root:67667:Starting Step 24
INFO:root:68287:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:68287:Doing checkSmall1
INFO:root:68287:Getting tiny MUSes, distance 1, for 39 puzlits, 1 repeats
INFO:root:68328:Chunked 39 in [3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:68342:XX found first (4, 5) is 1 1
INFO:root:68342:XX found first (9, 8) is 8 1
INFO:root:68342:XX found first (7, 1) is 8 1
INFO:root:68355:Early exit from checkSmall1
INFO:root:68374:Starting Step 25
INFO:root:68987:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:68987:Doing checkSmall1
INFO:root:68987:Getting tiny MUSes, distance 1, for 36 puzlits, 1 repeats
INFO:root:69027:Chunked 36 in [3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:69041:XX found first (7, 1) is not 1 1
INFO:root:69041:XX found first (4, 5) is not 3 1
INFO:root:69041:XX found first (4, 6) is not 1 1
INFO:root:69041:XX found first (9, 1) is not 8 1
INFO:root:69054:Early exit from checkSmall1
INFO:root:69063:Starting Step 26
INFO:root:69675:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:69675:Doing checkSmall1
INFO:root:69675:Getting tiny MUSes, distance 1, for 32 puzlits, 1 repeats
INFO:root:69715:Chunked 32 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:69729:XX found first (7, 6) is 1 1
INFO:root:69729:XX found first (9, 1) is 1 1
INFO:root:69743:Early exit from checkSmall1
INFO:root:69759:Starting Step 27
INFO:root:70369:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:70369:Doing checkSmall1
INFO:root:70370:Getting tiny MUSes, distance 1, for 30 puzlits, 1 repeats
INFO:root:70410:Chunked 30 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1]
INFO:root:70424:XX found first (7, 6) is not 3 1
INFO:root:70424:XX found first (7, 6) is not 6 1
INFO:root:70424:XX found first (9, 6) is not 1 1
INFO:root:70437:Early exit from checkSmall1
INFO:root:70446:Starting Step 28
INFO:root:71068:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [5, 6], [2], [8], [3]]]]
INFO:root:71068:Doing checkSmall1
INFO:root:71068:Getting tiny MUSes, distance 1, for 27 puzlits, 1 repeats
INFO:root:71109:Chunked 27 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1]
INFO:root:71174:Chunked 0 in [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:71227:Considering 100 * 27 jobs for minsize=3
INFO:root:71236:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:73229:Considering 100 * 27 jobs for minsize=4
INFO:root:73234:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:75517:Considering 100 * 27 jobs for minsize=5
INFO:root:75523:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:78067:Considering 100 * 27 jobs for minsize=6
INFO:root:78072:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:80912:Considering 100 * 27 jobs for minsize=7
INFO:root:80917:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:84035:Considering 100 * 27 jobs for minsize=8
INFO:root:84040:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:87477:!! Found smaller !!!! 7 8
INFO:root:87477:XX found first (6, 4) is not 5 7
INFO:root:87477:!! Found smaller !!!! 7 8
INFO:root:87477:XX found first (7, 4) is not 3 7
INFO:root:87477:!! Found smaller !!!! 7 8
INFO:root:87477:XX found first (3, 4) is 5 7
INFO:root:87477:!! Found smaller !!!! 7 8
INFO:root:87477:XX found first (3, 6) is 3 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX add new best (7, 4) is not 3 7 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX found first (9, 6) is not 6 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX found first (4, 6) is not 3 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX found first (4, 6) is 6 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX found first (8, 5) is 3 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX found first (3, 4) is not 3 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX found first (8, 5) is not 5 7
INFO:root:87478:!! Found smaller !!!! 7 8
INFO:root:87478:XX add new best (7, 4) is not 3 7 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87479:XX found first (6, 2) is not 3 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87479:XX add new best (8, 5) is not 5 7 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87479:XX add new best (7, 4) is not 3 7 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87479:XX add new best (6, 4) is not 5 7 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87479:XX found first (6, 4) is not 6 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87479:XX add new best (3, 6) is 3 7 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87479:XX found first (6, 5) is not 3 7
INFO:root:87479:!! Found smaller !!!! 7 8
INFO:root:87480:XX add new best (4, 6) is 6 7 7
INFO:root:87480:!! Found smaller !!!! 7 8
INFO:root:87480:XX add new best (4, 6) is 6 7 7
INFO:root:87480:!! Found smaller !!!! 7 8
INFO:root:87480:XX add new best (6, 4) is not 5 7 7
INFO:root:87480:!! Found smaller !!!! 7 8
INFO:root:87480:XX add new best (4, 6) is not 3 7 7
INFO:root:87480:!! Found smaller !!!! 7 8
INFO:root:87480:XX add new best (8, 5) is not 5 7 7
INFO:root:87480:!! Found smaller !!!! 7 8
INFO:root:87480:XX found first (9, 6) is 5 7
INFO:root:87480:!! Found smaller !!!! 7 8
INFO:root:87480:XX add new best (8, 5) is not 5 7 7
INFO:root:87480:!! Found smaller !!!! 7 8
INFO:root:87480:XX add new best (3, 4) is 5 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87481:XX add new best (9, 6) is not 6 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87481:XX add new best (3, 4) is not 3 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87481:XX add new best (6, 5) is not 3 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87481:XX add new best (3, 4) is 5 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87481:XX add new best (9, 6) is 5 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87481:XX add new best (6, 4) is not 5 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87481:XX add new best (8, 5) is not 5 7 7
INFO:root:87481:!! Found smaller !!!! 7 8
INFO:root:87482:XX add new best (4, 6) is not 3 7 7
INFO:root:87482:!! Found smaller !!!! 7 8
INFO:root:87482:XX add new best (6, 4) is not 5 7 7
INFO:root:87482:!! Found smaller !!!! 7 8
INFO:root:87482:XX add new best (3, 4) is 5 7 7
INFO:root:87482:!! Found smaller !!!! 7 8
INFO:root:87482:XX add new best (6, 4) is not 6 7 7
INFO:root:87482:!! Found smaller !!!! 7 8
INFO:root:87482:XX add new best (9, 6) is not 6 7 7
INFO:root:87482:!! Found smaller !!!! 7 8
INFO:root:87482:XX add new best (6, 4) is not 5 7 7
INFO:root:87482:!! Found smaller !!!! 7 8
INFO:root:87482:XX add new best (6, 5) is not 3 7 7
INFO:root:87482:!! Found smaller !!!! 7 8
INFO:root:87482:XX found first (3, 6) is not 5 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87483:XX add new best (6, 4) is not 5 7 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87483:XX add new best (9, 6) is not 6 7 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87483:XX add new best (4, 6) is 6 7 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87483:XX add new best (9, 6) is not 6 7 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87483:XX add new best (4, 6) is 6 7 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87483:XX add new best (4, 6) is not 3 7 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87483:XX add new best (6, 4) is not 6 7 7
INFO:root:87483:!! Found smaller !!!! 7 8
INFO:root:87484:XX add new best (3, 4) is 5 7 7
INFO:root:87484:!! Found smaller !!!! 7 8
INFO:root:87484:XX add new best (6, 4) is not 6 7 7
INFO:root:87484:!! Found smaller !!!! 7 8
INFO:root:87484:XX add new best (6, 5) is not 3 7 7
INFO:root:87484:!! Found smaller !!!! 7 8
INFO:root:87484:XX add new best (3, 6) is not 5 7 7
INFO:root:87484:!! Found smaller !!!! 7 8
INFO:root:87484:XX add new best (6, 4) is not 6 7 7
INFO:root:87484:!! Found smaller !!!! 7 8
INFO:root:87484:XX add new best (3, 6) is not 5 7 7
INFO:root:87484:!! Found smaller !!!! 7 8
INFO:root:87484:XX found first (7, 4) is 6 7
INFO:root:87484:!! Found smaller !!!! 7 8
INFO:root:87484:XX add new best (4, 6) is not 3 7 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX add new best (6, 4) is not 6 7 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX add new best (7, 4) is not 3 7 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX add new best (4, 6) is not 3 7 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX add new best (3, 6) is not 5 7 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX found first (6, 5) is 5 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX add new best (9, 6) is 5 7 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX add new best (7, 4) is not 3 7 7
INFO:root:87485:!! Found smaller !!!! 7 8
INFO:root:87485:XX add new best (7, 4) is not 3 7 7
INFO:root:87486:!! Found smaller !!!! 7 8
INFO:root:87486:XX add new best (7, 4) is 6 7 7
INFO:root:87486:!! Found smaller !!!! 7 8
INFO:root:87486:XX add new best (3, 4) is 5 7 7
INFO:root:87486:!! Found smaller !!!! 7 8
INFO:root:87486:XX add new best (9, 6) is 5 7 7
INFO:root:87486:!! Found smaller !!!! 7 8
INFO:root:87486:XX add new best (3, 4) is not 3 7 7
INFO:root:87486:!! Found smaller !!!! 7 8
INFO:root:87486:XX add new best (4, 6) is not 3 7 7
INFO:root:87486:!! Found smaller !!!! 7 8
INFO:root:87486:XX add new best (3, 6) is 3 7 7
INFO:root:87486:!! Found smaller !!!! 7 8
INFO:root:87486:XX add new best (4, 6) is not 3 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (7, 4) is not 3 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (8, 5) is not 5 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (4, 6) is not 3 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (6, 2) is not 3 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (7, 4) is not 3 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (6, 4) is not 6 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (8, 5) is not 5 7 7
INFO:root:87487:!! Found smaller !!!! 7 8
INFO:root:87487:XX add new best (6, 2) is not 3 7 7
INFO:root:87488:!! Found smaller !!!! 7 8
INFO:root:87488:XX add new best (9, 6) is 5 7 7
INFO:root:87488:!! Found smaller !!!! 7 8
INFO:root:87488:XX add new best (9, 6) is not 6 7 7
INFO:root:87488:!! Found smaller !!!! 7 8
INFO:root:87488:XX add new best (8, 5) is not 5 7 7
INFO:root:87488:!! Found smaller !!!! 7 8
INFO:root:87488:XX add new best (6, 4) is not 6 7 7
INFO:root:87488:!! Found smaller !!!! 7 8
INFO:root:87488:XX add new best (6, 4) is not 6 7 7
INFO:root:87488:!! Found smaller !!!! 7 8
