INFO:root:2654:Starting Step 1
INFO:root:2686:Current state [[[[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[7], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [5], [2]], [[2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8]], [[9], [4], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]]]]
INFO:root:2686:Doing checkSmall1
INFO:root:2686:Getting tiny MUSes, distance 1, for 701 puzlits, 1 repeats
INFO:root:2744:Chunked 701 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43]
INFO:root:2943:XX found first (3, 3) is not 7 1
INFO:root:12890829:Early exit from checkSmall1
INFO:root:12890846:Starting Step 20
INFO:root:12891462:Current state [[[[3], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12891462:Doing checkSmall1
INFO:root:12891462:Getting tiny MUSes, distance 1, for 28 puzlits, 1 repeats
INFO:root:12891498:Chunked 28 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1]
INFO:root:12891514:XX found first (9, 1) is not 3 1
INFO:root:12891514:XX found first (3, 3) is not 3 1
INFO:root:12891514:XX found first (7, 3) is not 6 1
INFO:root:12891514:XX found first (9, 6) is not 6 1
INFO:root:12891514:XX found first (1, 4) is not 3 1
INFO:root:12891527:Early exit from checkSmall1
INFO:root:12891536:Starting Step 21
INFO:root:12892160:Current state [[[[3], [5, 8], [2], [1, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3], [3, 6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3], [2], [9], [5]]]]
INFO:root:12892160:Doing checkSmall1
INFO:root:12892160:Getting tiny MUSes, distance 1, for 23 puzlits, 1 repeats
INFO:root:12892197:Chunked 23 in [2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:12892210:XX found first (9, 6) is 3 1
INFO:root:12892210:XX found first (7, 3) is 3 1
INFO:root:12892210:XX found first (7, 4) is 6 1
INFO:root:12892210:XX found first (5, 6) is 6 1
INFO:root:12892222:Early exit from checkSmall1
INFO:root:12892247:Starting Step 22
INFO:root:12892863:Current state [[[[3], [5, 8], [2], [1, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3], [6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3], [2], [9], [5]]]]
INFO:root:12892863:Doing checkSmall1
INFO:root:12892863:Getting tiny MUSes, distance 1, for 19 puzlits, 1 repeats
INFO:root:12892899:Chunked 19 in [2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:12892914:XX found first (5, 4) is not 6 1
INFO:root:12892914:XX found first (3, 6) is not 3 1
INFO:root:12892914:XX found first (7, 4) is not 3 1
INFO:root:12892914:XX found first (5, 6) is not 1 1
INFO:root:12892927:Early exit from checkSmall1
INFO:root:12892935:Starting Step 23
INFO:root:12893563:Current state [[[[3], [5, 8], [2], [1, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [6], [1, 3, 8], [7], [1], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1], [5], [6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3], [6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3], [2], [9], [5]]]]
INFO:root:12893563:Doing checkSmall1
INFO:root:12893563:Getting tiny MUSes, distance 1, for 15 puzlits, 1 repeats
INFO:root:12893600:Chunked 15 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
INFO:root:12893614:XX found first (3, 4) is 3 1
INFO:root:12893614:XX found first (3, 6) is 1 1
INFO:root:12893614:XX found first (5, 4) is 1 1
INFO:root:12893627:Early exit from checkSmall1
INFO:root:12893646:Starting Step 24
INFO:root:12894270:Current state [[[[3], [5, 8], [2], [1, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [6], [3], [7], [1], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1], [5], [6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3], [6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3], [2], [9], [5]]]]
INFO:root:12894270:Doing checkSmall1
INFO:root:12894270:Getting tiny MUSes, distance 1, for 12 puzlits, 1 repeats
INFO:root:12894306:Chunked 12 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
INFO:root:12894319:XX found first (3, 7) is not 1 1
INFO:root:12894319:XX found first (3, 4) is not 8 1
INFO:root:12894319:XX found first (3, 4) is not 1 1
INFO:root:12894319:XX found first (1, 4) is not 1 1
INFO:root:12894332:Early exit from checkSmall1
INFO:root:12894341:Starting Step 25
INFO:root:12894965:Current state [[[[3], [5, 8], [2], [8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [6], [3], [7], [1], [5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1], [5], [6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3], [6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3], [2], [9], [5]]]]
INFO:root:12894965:Doing checkSmall1
INFO:root:12894965:Getting tiny MUSes, distance 1, for 8 puzlits, 1 repeats
INFO:root:12895001:Chunked 8 in [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:12895010:XX found first (3, 7) is 5 1
INFO:root:12895011:XX found first (3, 2) is 8 1
INFO:root:12895011:XX found first (1, 4) is 8 1
INFO:root:12895011:XX found first (1, 7) is 1 1
INFO:root:12895024:Early exit from checkSmall1
INFO:root:12895043:Starting Step 26
INFO:root:12895679:Current state [[[[3], [5, 8], [2], [8], [9], [4], [1], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [8], [6], [3], [7], [1], [5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1], [5], [6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3], [6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3], [2], [9], [5]]]]
INFO:root:12895679:Doing checkSmall1
INFO:root:12895679:Getting tiny MUSes, distance 1, for 4 puzlits, 1 repeats
INFO:root:12895715:Chunked 4 in [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:12895725:XX found first (1, 2) is not 8 1
INFO:root:12895725:XX found first (1, 7) is not 5 1
INFO:root:12895725:XX found first (3, 2) is not 5 1
INFO:root:12895738:Early exit from checkSmall1
INFO:root:12895747:Starting Step 27
INFO:root:12896376:Current state [[[[3], [5], [2], [8], [9], [4], [1], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [8], [6], [3], [7], [1], [5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1], [5], [6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3], [6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[6], [7], [1], [4], [8], [3], [2], [9], [5]]]]
INFO:root:12896376:Doing checkSmall1
INFO:root:12896376:Getting tiny MUSes, distance 1, for 1 puzlits, 1 repeats
INFO:root:12896412:Chunked 1 in [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:12896420:XX found first (1, 2) is 5 1
INFO:root:12896433:Early exit from checkSmall1
INFO:root:12896443:Total Solver Calls 122107401
INFO:root:12896443:Trace: [(5, [(2, 3) is not 3])]
INFO:root:12896443:Trace Quality: [(5, 1)]
INFO:root:12896443:Trace Sorted: [(5, 1)]
INFO:root:12896444:Finished
INFO:root:12896444:Full Trace [(5, [(2, 3) is not 3])]

real	214m56.819s
user	3301m32.579s
sys	7m3.618s
