INFO:root:3195:Starting Step 1
INFO:root:3222:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:3223:Doing checkSmall1
INFO:root:3223:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3276:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3402:XX found first (1, 7) is not 2 1
INFO:root:65271:Doing checkSmall1
INFO:root:65271:Getting tiny MUSes, distance 1, for 156 puzlits, 1 repeats
INFO:root:65311:Chunked 156 in [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9]
INFO:root:65349:XX found first (6, 1) is not 7 1
INFO:root:65349:XX found first (6, 8) is not 6 1
INFO:root:65349:XX found first (5, 9) is not 7 1
INFO:root:65349:XX found first (6, 9) is not 7 1
INFO:root:65349:XX found first (4, 9) is not 7 1
INFO:root:65349:XX found first (7, 3) is not 2 1
INFO:root:65349:XX found first (6, 8) is not 8 1
INFO:root:65349:XX found first (3, 9) is not 7 1
INFO:root:65349:XX found first (6, 2) is not 7 1
INFO:root:65350:XX found first (2, 2) is not 2 1
INFO:root:65350:XX found first (6, 5) is not 7 1
INFO:root:65350:XX found first (2, 9) is not 9 1
INFO:root:65362:Early exit from checkSmall1
INFO:root:65371:Starting Step 14
INFO:root:65904:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 8]], [[2], [2, 3, 6], [1], [2, 3, 5, 6], [2, 3, 5, 8], [4], [9], [7], [2, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:65904:Doing checkSmall1
INFO:root:65905:Getting tiny MUSes, distance 1, for 144 puzlits, 1 repeats
INFO:root:65944:Chunked 144 in [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
INFO:root:65977:XX found first (2, 2) is 9 1
INFO:root:65978:XX found first (5, 7) is 6 1
INFO:root:65978:XX found first (6, 1) is 2 1
INFO:root:65978:XX found first (3, 9) is 9 1
INFO:root:65990:Early exit from checkSmall1
INFO:root:66009:Starting Step 15
INFO:root:66547:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [6], [3], [1, 2, 8]], [[2], [2, 3, 6], [1], [2, 3, 5, 6], [2, 3, 5, 8], [4], [9], [7], [2, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:66547:Doing checkSmall1
INFO:root:66547:Getting tiny MUSes, distance 1, for 140 puzlits, 1 repeats
INFO:root:66586:Chunked 140 in [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8]
INFO:root:66616:XX found first (5, 4) is not 6 1
INFO:root:66616:XX found first (7, 1) is not 2 1
INFO:root:66616:XX found first (9, 2) is not 9 1
INFO:root:66616:XX found first (5, 6) is not 6 1
INFO:root:66616:XX found first (3, 9) is not 1 1
INFO:root:66616:XX found first (6, 2) is not 2 1
INFO:root:66616:XX found first (6, 9) is not 2 1
INFO:root:66616:XX found first (7, 2) is not 9 1
INFO:root:66616:XX found first (5, 7) is not 1 1
INFO:root:66616:XX found first (3, 9) is not 8 1
INFO:root:66616:XX found first (4, 2) is not 2 1
INFO:root:66616:XX found first (5, 7) is not 8 1
INFO:root:66616:XX found first (6, 4) is not 2 1
INFO:root:66616:XX found first (3, 2) is not 9 1
INFO:root:66616:XX found first (4, 1) is not 2 1
INFO:root:66616:XX found first (8, 7) is not 6 1
INFO:root:66616:XX found first (8, 2) is not 9 1
INFO:root:66616:XX found first (6, 5) is not 2 1
INFO:root:66630:Early exit from checkSmall1
INFO:root:66639:Starting Step 16
INFO:root:67184:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [9]], [[7], [3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2], [1, 2, 7, 8], [1, 7], [6], [3], [1, 2, 8]], [[2], [3, 6], [1], [3, 5, 6], [3, 5, 8], [4], [9], [7], [8]], [[1, 8, 9], [1, 2, 3, 4, 6, 8], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:67184:Doing checkSmall1
INFO:root:67184:Getting tiny MUSes, distance 1, for 122 puzlits, 1 repeats
INFO:root:67223:Chunked 122 in [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7]
INFO:root:67250:XX found first (8, 7) is 1 1
INFO:root:67251:XX found first (4, 1) is 7 1
INFO:root:67251:XX found first (7, 2) is 2 1
INFO:root:67251:XX found first (6, 9) is 8 1
INFO:root:67251:XX found first (5, 4) is 2 1
INFO:root:67263:Early exit from checkSmall1
INFO:root:67287:Starting Step 17
INFO:root:67848:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [9]], [[7], [3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2], [1, 2, 7, 8], [1, 7], [6], [3], [1, 2, 8]], [[2], [3, 6], [1], [3, 5, 6], [3, 5, 8], [4], [9], [7], [8]], [[1, 8, 9], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:67848:Doing checkSmall1
INFO:root:67848:Getting tiny MUSes, distance 1, for 117 puzlits, 1 repeats
INFO:root:67889:Chunked 117 in [8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
INFO:root:67912:XX found first (8, 5) is not 1 1
INFO:root:67912:XX found first (8, 1) is not 7 1
INFO:root:67912:XX found first (7, 8) is not 1 1
INFO:root:67912:XX found first (7, 2) is not 1 1
INFO:root:67912:XX found first (7, 2) is not 6 1
INFO:root:67912:XX found first (5, 9) is not 8 1
INFO:root:67912:XX found first (7, 2) is not 8 1
INFO:root:67912:XX found first (6, 5) is not 8 1
INFO:root:67912:XX found first (4, 2) is not 7 1
INFO:root:67912:XX found first (9, 8) is not 1 1
INFO:root:67912:XX found first (7, 2) is not 4 1
INFO:root:67912:XX found first (4, 6) is not 7 1
INFO:root:67912:XX found first (1, 7) is not 1 1
INFO:root:67912:XX found first (8, 8) is not 1 1
INFO:root:67912:XX found first (8, 1) is not 1 1
INFO:root:67912:XX found first (4, 5) is not 7 1
INFO:root:67912:XX found first (5, 9) is not 2 1
INFO:root:67912:XX found first (4, 5) is not 2 1
INFO:root:67912:XX found first (8, 2) is not 1 1
INFO:root:67913:XX found first (7, 2) is not 3 1
INFO:root:67913:XX found first (5, 5) is not 2 1
INFO:root:67913:XX found first (1, 4) is not 2 1
INFO:root:67913:XX found first (3, 7) is not 1 1
INFO:root:67925:Early exit from checkSmall1
INFO:root:67935:Starting Step 18
INFO:root:68502:Current state [[[[5], [1, 8], [7], [3, 4], [2, 3, 4], [9], [3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [1, 2]], [[4], [5], [9], [2], [1, 7, 8], [1, 7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8, 9], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [3, 6, 7], [3, 5, 6], [8], [3, 5, 9], [2], [1], [6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:68502:Doing checkSmall1
INFO:root:68502:Getting tiny MUSes, distance 1, for 94 puzlits, 1 repeats
INFO:root:68541:Chunked 94 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5]
INFO:root:68568:XX found first (8, 2) is 7 1
INFO:root:68568:XX found first (1, 8) is 1 1
INFO:root:68568:XX found first (8, 1) is 9 1
INFO:root:68568:XX found first (5, 5) is 8 1
INFO:root:68568:XX found first (5, 9) is 1 1
INFO:root:68568:XX found first (3, 2) is 1 1
INFO:root:68568:XX found first (4, 9) is 2 1
INFO:root:68568:XX found first (1, 5) is 2 1
INFO:root:68568:XX found first (9, 2) is 4 1
INFO:root:68581:Early exit from checkSmall1
INFO:root:68619:Starting Step 19
INFO:root:69197:Current state [[[[5], [1, 8], [7], [3, 4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [1, 7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8, 9], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5, 9], [2], [1], [6, 9], [4]], [[1, 8, 9], [4], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:69197:Doing checkSmall1
INFO:root:69197:Getting tiny MUSes, distance 1, for 85 puzlits, 1 repeats
INFO:root:69237:Chunked 85 in [6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:69258:XX found first (5, 5) is not 7 1
INFO:root:69258:XX found first (1, 5) is not 3 1
INFO:root:69258:XX found first (8, 2) is not 6 1
INFO:root:69258:XX found first (4, 9) is not 1 1
INFO:root:69258:XX found first (1, 2) is not 1 1
INFO:root:69258:XX found first (9, 1) is not 9 1
INFO:root:69258:XX found first (1, 8) is not 8 1
INFO:root:69258:XX found first (8, 8) is not 9 1
INFO:root:69258:XX found first (9, 2) is not 6 1
INFO:root:69258:XX found first (9, 5) is not 4 1
INFO:root:69258:XX found first (9, 2) is not 8 1
INFO:root:69258:XX found first (8, 2) is not 3 1
INFO:root:69258:XX found first (1, 5) is not 4 1
INFO:root:69258:XX found first (5, 5) is not 1 1
INFO:root:69259:XX found first (9, 2) is not 1 1
INFO:root:69259:XX found first (5, 6) is not 1 1
INFO:root:69259:XX found first (8, 5) is not 9 1
INFO:root:69259:XX found first (3, 2) is not 8 1
INFO:root:69259:XX found first (7, 1) is not 9 1
INFO:root:69272:Early exit from checkSmall1
INFO:root:69281:Starting Step 20
INFO:root:69873:Current state [[[[5], [8], [7], [3, 4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:69874:Doing checkSmall1
INFO:root:69874:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:69914:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:69934:XX found first (7, 5) is 4 1
INFO:root:69934:XX found first (8, 8) is 6 1
INFO:root:69934:XX found first (3, 7) is 8 1
INFO:root:69934:XX found first (1, 4) is 4 1
INFO:root:69934:XX found first (5, 6) is 7 1
INFO:root:69934:XX found first (3, 5) is 7 1
INFO:root:69934:XX found first (1, 2) is 8 1
INFO:root:69947:Early exit from checkSmall1
INFO:root:69977:Starting Step 21
INFO:root:70573:Current state [[[[5], [8], [7], [4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5, 7], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 4, 6], [4], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:70573:Doing checkSmall1
INFO:root:70573:Getting tiny MUSes, distance 1, for 59 puzlits, 1 repeats
INFO:root:70614:Chunked 59 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3]
INFO:root:70632:XX found first (7, 5) is not 3 1
INFO:root:70632:XX found first (3, 6) is not 7 1
INFO:root:70632:XX found first (7, 5) is not 1 1
INFO:root:70632:XX found first (3, 5) is not 3 1
INFO:root:70632:XX found first (1, 7) is not 8 1
INFO:root:70632:XX found first (1, 4) is not 3 1
INFO:root:70632:XX found first (3, 5) is not 5 1
INFO:root:70632:XX found first (9, 8) is not 6 1
INFO:root:70632:XX found first (7, 5) is not 9 1
INFO:root:70633:XX found first (3, 7) is not 3 1
INFO:root:70633:XX found first (7, 4) is not 4 1
INFO:root:70633:XX found first (7, 8) is not 6 1
INFO:root:70633:XX found first (8, 3) is not 6 1
INFO:root:70646:Early exit from checkSmall1
INFO:root:70655:Starting Step 22
INFO:root:71252:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [8, 9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [8, 9], [3]]]]
INFO:root:71252:Doing checkSmall1
INFO:root:71252:Getting tiny MUSes, distance 1, for 46 puzlits, 1 repeats
INFO:root:71291:Chunked 46 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
INFO:root:71307:XX found first (7, 8) is 9 1
INFO:root:71307:XX found first (1, 7) is 3 1
INFO:root:71307:XX found first (9, 5) is 9 1
INFO:root:71320:Early exit from checkSmall1
INFO:root:71340:Starting Step 23
INFO:root:71946:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8, 9], [3]]]]
INFO:root:71946:Doing checkSmall1
INFO:root:71946:Getting tiny MUSes, distance 1, for 43 puzlits, 1 repeats
INFO:root:71986:Chunked 43 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]
INFO:root:72002:XX found first (9, 5) is not 1 1
INFO:root:72002:XX found first (9, 5) is not 5 1
INFO:root:72002:XX found first (7, 8) is not 8 1
INFO:root:72002:XX found first (9, 8) is not 9 1
INFO:root:72016:Early exit from checkSmall1
INFO:root:72025:Starting Step 24
INFO:root:72630:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:72630:Doing checkSmall1
INFO:root:72630:Getting tiny MUSes, distance 1, for 39 puzlits, 1 repeats
INFO:root:72669:Chunked 39 in [3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:72684:XX found first (4, 5) is 1 1
INFO:root:72684:XX found first (9, 8) is 8 1
INFO:root:72684:XX found first (7, 1) is 8 1
INFO:root:72697:Early exit from checkSmall1
INFO:root:72716:Starting Step 25
INFO:root:73333:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:73333:Doing checkSmall1
INFO:root:73333:Getting tiny MUSes, distance 1, for 36 puzlits, 1 repeats
INFO:root:73373:Chunked 36 in [3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:73387:XX found first (7, 1) is not 1 1
INFO:root:73387:XX found first (4, 5) is not 3 1
INFO:root:73387:XX found first (4, 6) is not 1 1
INFO:root:73387:XX found first (9, 1) is not 8 1
INFO:root:73400:Early exit from checkSmall1
INFO:root:73409:Starting Step 26
INFO:root:74018:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:74018:Doing checkSmall1
INFO:root:74018:Getting tiny MUSes, distance 1, for 32 puzlits, 1 repeats
INFO:root:74058:Chunked 32 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:74071:XX found first (7, 6) is 1 1
INFO:root:74071:XX found first (9, 1) is 1 1
INFO:root:74084:Early exit from checkSmall1
INFO:root:74100:Starting Step 27
INFO:root:74711:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:74712:Doing checkSmall1
INFO:root:74712:Getting tiny MUSes, distance 1, for 30 puzlits, 1 repeats
INFO:root:74751:Chunked 30 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1]
INFO:root:74765:XX found first (7, 6) is not 3 1
INFO:root:74765:XX found first (7, 6) is not 6 1
INFO:root:74765:XX found first (9, 6) is not 1 1
INFO:root:74778:Early exit from checkSmall1
INFO:root:74786:Starting Step 28
INFO:root:75397:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [5, 6], [2], [8], [3]]]]
INFO:root:75397:Doing checkSmall1
INFO:root:75397:Getting tiny MUSes, distance 1, for 27 puzlits, 1 repeats
INFO:root:75437:Chunked 27 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1]
INFO:root:75502:Chunked 0 in [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:75554:Considering 100 * 27 jobs for minsize=3
