INFO:root:6350:Starting Step 1
INFO:root:6376:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:6376:Doing checkSmall1
INFO:root:6376:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:6447:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:6569:XX found first (1, 7) is not 2 1
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (7, 5) is not 1 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (7, 7) is not 8 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (8, 9) is not 8 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (8, 9) is not 8 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (7, 9) is not 2 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (2, 1) is not 5 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (7, 7) is not 8 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (7, 7) is not 8 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (7, 5) is not 1 3 3
INFO:root:25852:!! Found smaller !!!! 3 4
INFO:root:25852:XX add new best (8, 9) is not 8 3 3
INFO:root:25853:!! Found smaller !!!! 3 4
INFO:root:25853:XX add new best (7, 7) is not 8 3 3
INFO:root:25853:!! Found smaller !!!! 3 4
INFO:root:25853:XX add new best (7, 9) is not 8 3 3
INFO:root:25853:!! Found smaller !!!! 3 4
INFO:root:25853:XX add new best (8, 7) is 8 3 3
INFO:root:25853:!! Found smaller !!!! 3 4
INFO:root:25853:XX add new best (7, 7) is not 8 3 3
INFO:root:25853:!! Found smaller !!!! 3 4
INFO:root:25853:XX add new best (7, 7) is not 8 3 3
INFO:root:25853:!! Found smaller !!!! 3 4
INFO:root:25853:XX add new best (7, 9) is not 2 3 3
INFO:root:26355:Minimal choices : 9 [(2, 1) is not 5, (3, 1) is not 5, (7, 5) is not 1, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:26357:Starting Step 11
INFO:root:26904:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:26904:Doing checkSmall1
INFO:root:26904:Getting tiny MUSes, distance 1, for 89 puzlits, 1 repeats
INFO:root:26944:Chunked 89 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5]
INFO:root:27015:Chunked 400 in [25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
INFO:root:27183:XX found first (2, 1) is not 5 3
INFO:root:27183:XX found first (7, 9) is not 2 3
INFO:root:27183:XX add new best (7, 9) is not 2 3 3
INFO:root:27183:XX found first (7, 7) is not 8 3
INFO:root:27183:XX found first (3, 1) is not 5 3
INFO:root:27183:XX add new best (2, 1) is not 5 3 3
INFO:root:27183:XX add new best (7, 7) is not 8 3 3
INFO:root:27184:XX add new best (7, 7) is not 8 3 3
INFO:root:27184:XX add new best (7, 7) is not 8 3 3
INFO:root:27184:XX found first (8, 7) is 8 3
INFO:root:27184:XX add new best (7, 9) is not 2 3 3
INFO:root:27184:XX add new best (8, 7) is 8 3 3
INFO:root:27184:XX found first (8, 9) is not 8 3
INFO:root:27184:XX found first (7, 9) is not 8 3
INFO:root:27184:XX add new best (7, 9) is not 2 3 3
INFO:root:27184:XX add new best (3, 1) is not 5 3 3
INFO:root:27184:XX add new best (8, 9) is not 8 3 3
INFO:root:27184:XX add new best (7, 7) is not 8 3 3
INFO:root:27184:XX add new best (2, 1) is not 5 3 3
INFO:root:27184:XX add new best (7, 9) is not 8 3 3
INFO:root:27184:XX add new best (7, 9) is not 8 3 3
INFO:root:27185:XX add new best (7, 7) is not 8 3 3
INFO:root:27185:XX add new best (3, 1) is not 5 3 3
INFO:root:27185:XX add new best (8, 9) is not 8 3 3
INFO:root:27185:XX add new best (2, 1) is not 5 3 3
INFO:root:27185:XX add new best (3, 1) is not 5 3 3
INFO:root:27185:XX add new best (7, 9) is not 8 3 3
INFO:root:27185:XX add new best (8, 7) is 8 3 3
INFO:root:27185:XX add new best (3, 1) is not 5 3 3
INFO:root:27185:XX add new best (7, 9) is not 8 3 3
INFO:root:27185:XX add new best (7, 9) is not 8 3 3
INFO:root:27185:XX add new best (7, 7) is not 8 3 3
INFO:root:27185:XX add new best (8, 7) is 8 3 3
INFO:root:27185:XX add new best (2, 1) is not 5 3 3
INFO:root:27185:XX add new best (8, 7) is 8 3 3
INFO:root:27185:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (8, 7) is 8 3 3
INFO:root:27186:XX found first (9, 8) is not 6 3
INFO:root:27186:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (8, 7) is 8 3 3
INFO:root:27186:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (3, 1) is not 5 3 3
INFO:root:27186:XX add new best (7, 7) is not 8 3 3
INFO:root:27186:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (9, 8) is not 6 3 3
INFO:root:27186:XX add new best (9, 8) is not 6 3 3
INFO:root:27186:XX add new best (3, 1) is not 5 3 3
INFO:root:27186:XX add new best (7, 9) is not 8 3 3
INFO:root:27186:XX add new best (3, 1) is not 5 3 3
INFO:root:27187:XX add new best (7, 7) is not 8 3 3
INFO:root:27187:XX add new best (3, 1) is not 5 3 3
INFO:root:27187:XX add new best (3, 1) is not 5 3 3
INFO:root:27187:XX add new best (8, 9) is not 8 3 3
INFO:root:27187:XX add new best (7, 7) is not 8 3 3
INFO:root:27187:XX add new best (9, 8) is not 6 3 3
INFO:root:27187:XX add new best (7, 9) is not 2 3 3
INFO:root:27187:XX add new best (7, 7) is not 8 3 3
INFO:root:27187:XX add new best (7, 9) is not 8 3 3
INFO:root:27187:XX add new best (8, 7) is 8 3 3
INFO:root:27187:XX add new best (8, 7) is 8 3 3
INFO:root:27187:XX add new best (3, 1) is not 5 3 3
INFO:root:27187:XX add new best (8, 9) is not 8 3 3
INFO:root:27187:XX add new best (7, 9) is not 8 3 3
INFO:root:27187:XX add new best (7, 9) is not 8 3 3
INFO:root:27188:XX add new best (7, 9) is not 8 3 3
INFO:root:27188:XX add new best (7, 9) is not 8 3 3
INFO:root:27188:XX add new best (3, 1) is not 5 3 3
INFO:root:27188:XX add new best (2, 1) is not 5 3 3
INFO:root:27188:XX add new best (7, 9) is not 2 3 3
INFO:root:27188:XX add new best (8, 9) is not 8 3 3
INFO:root:27188:XX add new best (3, 1) is not 5 3 3
INFO:root:27188:XX add new best (7, 7) is not 8 3 3
INFO:root:27188:XX add new best (9, 8) is not 6 3 3
INFO:root:27188:XX add new best (2, 1) is not 5 3 3
INFO:root:27188:XX add new best (7, 9) is not 2 3 3
INFO:root:27188:XX add new best (8, 9) is not 8 3 3
INFO:root:27188:XX add new best (7, 7) is not 8 3 3
INFO:root:27188:XX add new best (7, 7) is not 8 3 3
INFO:root:27188:XX add new best (2, 1) is not 5 3 3
INFO:root:27188:XX add new best (8, 7) is 8 3 3
INFO:root:27189:XX add new best (8, 9) is not 8 3 3
INFO:root:27189:XX add new best (7, 7) is not 8 3 3
INFO:root:27189:XX add new best (7, 7) is not 8 3 3
INFO:root:27189:XX add new best (2, 1) is not 5 3 3
INFO:root:27189:XX add new best (9, 8) is not 6 3 3
INFO:root:27189:XX add new best (7, 9) is not 8 3 3
INFO:root:27189:XX add new best (8, 9) is not 8 3 3
INFO:root:27189:XX add new best (3, 1) is not 5 3 3
INFO:root:27189:XX add new best (2, 1) is not 5 3 3
INFO:root:27189:XX add new best (8, 9) is not 8 3 3
INFO:root:27189:XX add new best (7, 9) is not 2 3 3
INFO:root:27189:XX add new best (2, 1) is not 5 3 3
INFO:root:27189:XX add new best (8, 7) is 8 3 3
INFO:root:27189:XX add new best (7, 9) is not 8 3 3
INFO:root:27190:XX add new best (8, 9) is not 8 3 3
INFO:root:27190:XX add new best (8, 9) is not 8 3 3
INFO:root:27190:XX add new best (8, 7) is 8 3 3
INFO:root:27190:XX add new best (8, 9) is not 8 3 3
INFO:root:27190:XX add new best (8, 9) is not 8 3 3
INFO:root:27190:XX add new best (7, 7) is not 8 3 3
INFO:root:27190:XX add new best (2, 1) is not 5 3 3
INFO:root:27190:XX add new best (7, 9) is not 8 3 3
INFO:root:27190:XX add new best (2, 1) is not 5 3 3
INFO:root:27190:XX add new best (7, 9) is not 2 3 3
INFO:root:27190:XX add new best (7, 7) is not 8 3 3
INFO:root:27190:XX add new best (8, 9) is not 8 3 3
INFO:root:27190:XX add new best (7, 7) is not 8 3 3
INFO:root:27190:XX add new best (7, 7) is not 8 3 3
INFO:root:27190:XX add new best (7, 9) is not 2 3 3
INFO:root:27190:XX add new best (7, 7) is not 8 3 3
INFO:root:27191:XX add new best (8, 9) is not 8 3 3
INFO:root:27191:XX add new best (2, 1) is not 5 3 3
INFO:root:27191:XX add new best (7, 9) is not 8 3 3
INFO:root:27191:XX add new best (2, 1) is not 5 3 3
INFO:root:27191:XX add new best (3, 1) is not 5 3 3
INFO:root:27191:XX add new best (2, 1) is not 5 3 3
INFO:root:27191:XX add new best (7, 9) is not 8 3 3
INFO:root:27191:XX add new best (2, 1) is not 5 3 3
INFO:root:27191:XX add new best (7, 7) is not 8 3 3
INFO:root:27191:XX add new best (2, 1) is not 5 3 3
INFO:root:27191:XX add new best (7, 7) is not 8 3 3
INFO:root:27191:XX add new best (3, 1) is not 5 3 3
INFO:root:27191:XX add new best (3, 1) is not 5 3 3
INFO:root:27191:XX add new best (3, 1) is not 5 3 3
INFO:root:27191:XX add new best (8, 9) is not 8 3 3
INFO:root:27192:XX add new best (7, 7) is not 8 3 3
INFO:root:27192:XX add new best (7, 9) is not 8 3 3
INFO:root:27192:XX add new best (3, 1) is not 5 3 3
INFO:root:27192:XX add new best (7, 9) is not 8 3 3
INFO:root:27192:XX add new best (8, 9) is not 8 3 3
INFO:root:27192:XX add new best (3, 1) is not 5 3 3
INFO:root:27192:XX add new best (7, 7) is not 8 3 3
INFO:root:27192:XX add new best (3, 1) is not 5 3 3
INFO:root:27192:XX add new best (7, 9) is not 2 3 3
INFO:root:27192:XX add new best (7, 9) is not 8 3 3
INFO:root:27192:XX add new best (3, 1) is not 5 3 3
INFO:root:27192:XX add new best (2, 1) is not 5 3 3
INFO:root:27192:XX add new best (2, 1) is not 5 3 3
INFO:root:27192:XX add new best (2, 1) is not 5 3 3
INFO:root:27192:XX add new best (8, 7) is 8 3 3
INFO:root:27193:XX add new best (8, 9) is not 8 3 3
INFO:root:27193:XX add new best (3, 1) is not 5 3 3
INFO:root:27193:XX add new best (7, 9) is not 8 3 3
INFO:root:27193:XX add new best (9, 8) is not 6 3 3
INFO:root:27193:XX add new best (8, 9) is not 8 3 3
INFO:root:27193:XX add new best (3, 1) is not 5 3 3
INFO:root:27193:XX add new best (7, 9) is not 8 3 3
INFO:root:27193:XX add new best (8, 9) is not 8 3 3
INFO:root:27193:XX add new best (9, 8) is not 6 3 3
INFO:root:27193:XX add new best (3, 1) is not 5 3 3
INFO:root:27193:XX add new best (7, 9) is not 8 3 3
INFO:root:27193:XX add new best (3, 1) is not 5 3 3
INFO:root:27193:XX add new best (9, 8) is not 6 3 3
INFO:root:27193:XX add new best (8, 9) is not 8 3 3
INFO:root:27193:XX add new best (7, 9) is not 8 3 3
INFO:root:27193:XX add new best (2, 1) is not 5 3 3
INFO:root:27194:XX add new best (8, 9) is not 8 3 3
INFO:root:27194:XX add new best (7, 9) is not 8 3 3
INFO:root:27194:XX add new best (2, 1) is not 5 3 3
INFO:root:27194:XX add new best (8, 7) is 8 3 3
INFO:root:27194:XX add new best (9, 8) is not 6 3 3
INFO:root:27194:XX add new best (7, 7) is not 8 3 3
INFO:root:27194:XX add new best (8, 9) is not 8 3 3
INFO:root:27194:XX add new best (2, 1) is not 5 3 3
INFO:root:27194:XX add new best (2, 1) is not 5 3 3
INFO:root:27194:XX add new best (7, 7) is not 8 3 3
INFO:root:27194:XX add new best (7, 9) is not 2 3 3
INFO:root:27194:XX add new best (2, 1) is not 5 3 3
INFO:root:27194:XX add new best (7, 7) is not 8 3 3
INFO:root:27194:XX add new best (8, 9) is not 8 3 3
INFO:root:27194:XX add new best (8, 9) is not 8 3 3
INFO:root:27195:XX add new best (7, 9) is not 8 3 3
INFO:root:27195:XX add new best (2, 1) is not 5 3 3
INFO:root:27195:XX add new best (7, 9) is not 2 3 3
INFO:root:27195:XX add new best (8, 7) is 8 3 3
INFO:root:27195:XX add new best (7, 9) is not 2 3 3
INFO:root:27195:XX add new best (7, 7) is not 8 3 3
INFO:root:27195:XX add new best (7, 7) is not 8 3 3
INFO:root:27195:XX add new best (8, 7) is 8 3 3
INFO:root:27195:XX add new best (2, 1) is not 5 3 3
INFO:root:27195:XX add new best (2, 1) is not 5 3 3
INFO:root:27195:XX add new best (7, 9) is not 8 3 3
INFO:root:27195:XX add new best (2, 1) is not 5 3 3
INFO:root:27195:XX add new best (8, 7) is 8 3 3
INFO:root:27195:XX add new best (8, 9) is not 8 3 3
INFO:root:27195:XX add new best (2, 1) is not 5 3 3
INFO:root:27196:XX add new best (7, 9) is not 2 3 3
INFO:root:27196:XX add new best (3, 1) is not 5 3 3
INFO:root:27196:XX add new best (7, 9) is not 8 3 3
INFO:root:27196:XX add new best (8, 9) is not 8 3 3
INFO:root:27196:XX add new best (2, 1) is not 5 3 3
INFO:root:27196:XX add new best (9, 8) is not 6 3 3
INFO:root:27196:XX add new best (9, 8) is not 6 3 3
INFO:root:27196:XX add new best (2, 1) is not 5 3 3
INFO:root:27196:XX add new best (7, 9) is not 8 3 3
INFO:root:27196:XX add new best (2, 1) is not 5 3 3
INFO:root:27196:XX add new best (7, 9) is not 2 3 3
INFO:root:27196:XX add new best (3, 1) is not 5 3 3
INFO:root:27196:XX add new best (7, 7) is not 8 3 3
INFO:root:27196:XX add new best (7, 9) is not 8 3 3
INFO:root:27196:XX add new best (2, 1) is not 5 3 3
INFO:root:27197:XX add new best (2, 1) is not 5 3 3
INFO:root:27197:XX add new best (9, 8) is not 6 3 3
INFO:root:27197:XX add new best (7, 9) is not 8 3 3
INFO:root:27197:XX add new best (3, 1) is not 5 3 3
INFO:root:27197:XX add new best (3, 1) is not 5 3 3
INFO:root:27197:XX add new best (8, 9) is not 8 3 3
INFO:root:27197:XX add new best (7, 9) is not 8 3 3
INFO:root:27197:XX add new best (7, 7) is not 8 3 3
INFO:root:27197:XX add new best (8, 7) is 8 3 3
INFO:root:27197:XX add new best (7, 7) is not 8 3 3
INFO:root:27197:XX add new best (8, 9) is not 8 3 3
INFO:root:27197:XX add new best (2, 1) is not 5 3 3
INFO:root:27197:XX add new best (8, 9) is not 8 3 3
INFO:root:27197:XX add new best (7, 9) is not 8 3 3
INFO:root:27197:XX add new best (3, 1) is not 5 3 3
INFO:root:27197:XX add new best (3, 1) is not 5 3 3
INFO:root:27198:XX add new best (7, 7) is not 8 3 3
INFO:root:27198:XX add new best (9, 8) is not 6 3 3
INFO:root:27198:XX add new best (7, 9) is not 8 3 3
INFO:root:27198:XX add new best (8, 9) is not 8 3 3
INFO:root:27198:XX add new best (8, 9) is not 8 3 3
INFO:root:27198:XX add new best (7, 9) is not 8 3 3
INFO:root:27198:XX add new best (7, 9) is not 8 3 3
INFO:root:27198:XX add new best (8, 7) is 8 3 3
INFO:root:27198:XX add new best (7, 9) is not 8 3 3
INFO:root:27198:XX add new best (7, 7) is not 8 3 3
INFO:root:27198:XX add new best (2, 1) is not 5 3 3
INFO:root:27198:XX add new best (7, 9) is not 8 3 3
INFO:root:27198:XX add new best (7, 9) is not 2 3 3
INFO:root:27198:XX add new best (7, 7) is not 8 3 3
INFO:root:27198:XX add new best (2, 1) is not 5 3 3
INFO:root:27199:XX add new best (7, 9) is not 8 3 3
INFO:root:27199:XX add new best (7, 7) is not 8 3 3
INFO:root:27199:XX add new best (2, 1) is not 5 3 3
INFO:root:27199:XX add new best (7, 7) is not 8 3 3
INFO:root:27199:XX add new best (3, 1) is not 5 3 3
INFO:root:27199:XX add new best (2, 1) is not 5 3 3
INFO:root:27199:XX add new best (8, 9) is not 8 3 3
INFO:root:27199:XX add new best (3, 1) is not 5 3 3
INFO:root:27199:XX add new best (7, 9) is not 2 3 3
INFO:root:27199:XX add new best (8, 9) is not 8 3 3
INFO:root:27199:XX add new best (7, 9) is not 8 3 3
INFO:root:27199:XX add new best (3, 1) is not 5 3 3
INFO:root:27199:XX add new best (2, 1) is not 5 3 3
INFO:root:27199:XX add new best (7, 9) is not 8 3 3
INFO:root:27199:XX add new best (7, 7) is not 8 3 3
INFO:root:27200:XX add new best (7, 7) is not 8 3 3
INFO:root:27200:XX add new best (7, 7) is not 8 3 3
INFO:root:27200:XX add new best (7, 9) is not 2 3 3
INFO:root:27200:XX add new best (8, 7) is 8 3 3
INFO:root:27200:XX add new best (3, 1) is not 5 3 3
INFO:root:27200:XX add new best (2, 1) is not 5 3 3
INFO:root:27200:XX add new best (2, 1) is not 5 3 3
INFO:root:27200:XX add new best (2, 1) is not 5 3 3
INFO:root:27200:XX add new best (7, 9) is not 8 3 3
INFO:root:27200:XX add new best (7, 9) is not 8 3 3
INFO:root:27200:XX add new best (8, 9) is not 8 3 3
INFO:root:27200:XX add new best (2, 1) is not 5 3 3
INFO:root:27200:XX add new best (7, 9) is not 8 3 3
INFO:root:27200:XX add new best (7, 7) is not 8 3 3
INFO:root:27200:XX add new best (3, 1) is not 5 3 3
INFO:root:27200:XX add new best (8, 9) is not 8 3 3
INFO:root:27201:XX add new best (3, 1) is not 5 3 3
INFO:root:27201:XX add new best (7, 9) is not 8 3 3
INFO:root:27201:XX add new best (8, 9) is not 8 3 3
INFO:root:27201:XX add new best (9, 8) is not 6 3 3
INFO:root:27201:XX add new best (7, 9) is not 8 3 3
INFO:root:27201:XX add new best (7, 9) is not 8 3 3
INFO:root:27201:XX add new best (7, 7) is not 8 3 3
INFO:root:27201:XX add new best (8, 7) is 8 3 3
INFO:root:27201:XX add new best (7, 9) is not 8 3 3
INFO:root:27201:XX add new best (2, 1) is not 5 3 3
INFO:root:27201:XX add new best (2, 1) is not 5 3 3
INFO:root:27201:XX add new best (2, 1) is not 5 3 3
INFO:root:27201:XX add new best (7, 9) is not 8 3 3
INFO:root:27201:XX add new best (9, 8) is not 6 3 3
INFO:root:27201:XX add new best (3, 1) is not 5 3 3
INFO:root:27202:XX add new best (7, 9) is not 8 3 3
INFO:root:27202:XX add new best (2, 1) is not 5 3 3
INFO:root:27202:XX add new best (7, 7) is not 8 3 3
INFO:root:27202:XX add new best (7, 9) is not 2 3 3
INFO:root:27202:XX add new best (7, 9) is not 8 3 3
INFO:root:27202:XX add new best (7, 7) is not 8 3 3
INFO:root:27202:XX add new best (3, 1) is not 5 3 3
INFO:root:27202:XX add new best (8, 7) is 8 3 3
INFO:root:27202:XX add new best (3, 1) is not 5 3 3
INFO:root:27202:XX add new best (2, 1) is not 5 3 3
INFO:root:27202:XX add new best (3, 1) is not 5 3 3
INFO:root:27202:XX add new best (7, 7) is not 8 3 3
INFO:root:27202:XX add new best (8, 9) is not 8 3 3
INFO:root:27202:XX add new best (8, 7) is 8 3 3
INFO:root:27202:XX add new best (7, 9) is not 2 3 3
INFO:root:27202:XX add new best (8, 7) is 8 3 3
INFO:root:27203:XX add new best (7, 9) is not 8 3 3
INFO:root:27203:XX add new best (7, 7) is not 8 3 3
INFO:root:27203:XX add new best (8, 7) is 8 3 3
INFO:root:27203:XX add new best (7, 7) is not 8 3 3
INFO:root:27203:XX add new best (8, 9) is not 8 3 3
INFO:root:27203:XX add new best (8, 9) is not 8 3 3
INFO:root:27203:XX add new best (2, 1) is not 5 3 3
INFO:root:27203:XX add new best (8, 9) is not 8 3 3
INFO:root:27203:XX add new best (7, 9) is not 2 3 3
INFO:root:27203:XX add new best (7, 9) is not 8 3 3
INFO:root:27203:XX add new best (7, 9) is not 8 3 3
INFO:root:27203:XX add new best (2, 1) is not 5 3 3
INFO:root:27203:XX add new best (7, 9) is not 2 3 3
INFO:root:27203:XX add new best (7, 9) is not 8 3 3
INFO:root:27204:XX add new best (8, 9) is not 8 3 3
INFO:root:27204:XX add new best (8, 9) is not 8 3 3
INFO:root:27204:XX add new best (7, 7) is not 8 3 3
INFO:root:27204:XX add new best (3, 1) is not 5 3 3
INFO:root:27204:XX add new best (2, 1) is not 5 3 3
INFO:root:27204:XX add new best (7, 7) is not 8 3 3
INFO:root:27204:XX add new best (8, 9) is not 8 3 3
INFO:root:27204:XX add new best (3, 1) is not 5 3 3
INFO:root:27204:XX add new best (3, 1) is not 5 3 3
INFO:root:27204:XX add new best (7, 7) is not 8 3 3
INFO:root:27204:XX add new best (7, 9) is not 2 3 3
INFO:root:27204:XX add new best (8, 9) is not 8 3 3
INFO:root:27204:XX add new best (3, 1) is not 5 3 3
INFO:root:27204:XX add new best (9, 8) is not 6 3 3
INFO:root:27204:XX add new best (3, 1) is not 5 3 3
INFO:root:27204:XX add new best (7, 9) is not 2 3 3
INFO:root:27205:XX add new best (8, 9) is not 8 3 3
INFO:root:27205:XX add new best (2, 1) is not 5 3 3
INFO:root:27205:XX add new best (2, 1) is not 5 3 3
INFO:root:27205:XX add new best (2, 1) is not 5 3 3
INFO:root:27205:XX add new best (7, 9) is not 2 3 3
INFO:root:27205:XX add new best (3, 1) is not 5 3 3
INFO:root:27205:XX add new best (8, 9) is not 8 3 3
INFO:root:27205:XX add new best (2, 1) is not 5 3 3
INFO:root:27205:XX add new best (8, 9) is not 8 3 3
INFO:root:27205:XX add new best (7, 9) is not 2 3 3
INFO:root:27205:XX add new best (7, 9) is not 8 3 3
INFO:root:27205:XX add new best (2, 1) is not 5 3 3
INFO:root:27205:XX add new best (8, 7) is 8 3 3
INFO:root:27205:XX add new best (8, 9) is not 8 3 3
INFO:root:27206:XX add new best (7, 9) is not 8 3 3
INFO:root:27206:XX add new best (2, 1) is not 5 3 3
INFO:root:27206:XX add new best (7, 9) is not 8 3 3
INFO:root:27206:XX add new best (8, 9) is not 8 3 3
INFO:root:27206:XX add new best (7, 7) is not 8 3 3
INFO:root:27206:XX add new best (2, 1) is not 5 3 3
INFO:root:27206:XX add new best (7, 9) is not 2 3 3
INFO:root:27206:XX add new best (8, 7) is 8 3 3
INFO:root:27206:XX add new best (8, 9) is not 8 3 3
INFO:root:27206:XX add new best (7, 7) is not 8 3 3
INFO:root:27206:XX add new best (2, 1) is not 5 3 3
INFO:root:27206:XX add new best (8, 9) is not 8 3 3
INFO:root:27206:XX add new best (7, 9) is not 8 3 3
INFO:root:27206:XX add new best (2, 1) is not 5 3 3
INFO:root:27207:XX add new best (7, 9) is not 8 3 3
INFO:root:27207:XX add new best (7, 7) is not 8 3 3
INFO:root:27207:XX add new best (8, 9) is not 8 3 3
INFO:root:27207:XX add new best (7, 9) is not 8 3 3
INFO:root:27207:XX add new best (2, 1) is not 5 3 3
INFO:root:27207:XX add new best (7, 7) is not 8 3 3
INFO:root:27207:XX add new best (8, 9) is not 8 3 3
INFO:root:27207:XX add new best (3, 1) is not 5 3 3
INFO:root:27207:XX add new best (7, 9) is not 8 3 3
INFO:root:27207:XX add new best (2, 1) is not 5 3 3
