INFO:root:8948:Starting Step 1
INFO:root:8990:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:8990:Doing checkSmall1
INFO:root:8990:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:9070:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:9279:XX found first (1, 7) is not 2 1
INFO:root:747597:XX add new best (7, 2) is not 1 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (8, 2) is not 1 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (8, 2) is not 9 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (9, 2) is not 8 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (7, 2) is not 3 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (1, 8) is not 8 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (8, 2) is not 3 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (9, 2) is not 6 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747597:XX add new best (1, 2) is not 2 3 3
INFO:root:747597:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (7, 2) is not 8 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (7, 2) is not 3 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (7, 2) is not 3 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (6, 8) is not 8 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (7, 2) is not 8 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (7, 2) is not 3 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (1, 3) is not 2 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (8, 2) is not 1 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (7, 2) is not 3 3 3
INFO:root:747598:!! Found smaller !!!! 3 4
INFO:root:747598:XX add new best (1, 2) is not 2 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (7, 2) is not 8 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (7, 2) is not 1 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (8, 2) is not 1 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (8, 2) is not 1 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (7, 2) is not 1 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (8, 2) is not 6 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (6, 8) is not 8 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (9, 2) is not 8 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747599:XX add new best (1, 2) is not 2 3 3
INFO:root:747599:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (8, 2) is not 9 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (9, 2) is not 6 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (8, 2) is not 9 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (8, 2) is not 6 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (7, 2) is not 9 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (7, 2) is not 3 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (9, 2) is not 8 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (8, 2) is not 6 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (9, 2) is not 8 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747600:XX add new best (1, 3) is not 2 3 3
INFO:root:747600:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (7, 2) is not 9 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (9, 2) is not 9 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (9, 2) is not 1 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (8, 2) is not 6 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (8, 2) is not 3 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (7, 2) is not 8 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (1, 8) is not 8 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (7, 2) is not 3 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (1, 8) is not 8 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747601:XX add new best (7, 2) is not 1 3 3
INFO:root:747601:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (1, 2) is not 2 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (8, 2) is not 1 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (1, 8) is not 8 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (8, 2) is not 3 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (7, 2) is not 8 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (1, 3) is not 2 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (7, 2) is not 3 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (1, 3) is not 2 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (1, 8) is not 8 3 3
INFO:root:747602:!! Found smaller !!!! 3 4
INFO:root:747602:XX add new best (8, 2) is not 3 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (9, 2) is not 9 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (1, 3) is not 2 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (9, 2) is not 6 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (9, 2) is not 8 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (9, 2) is not 6 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (7, 2) is not 8 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (6, 8) is not 8 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (9, 2) is not 6 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (1, 3) is not 2 3 3
INFO:root:747603:!! Found smaller !!!! 3 4
INFO:root:747603:XX add new best (1, 2) is not 2 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (1, 2) is not 2 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (6, 8) is not 8 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (6, 8) is not 8 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (1, 8) is not 8 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (9, 2) is not 6 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (9, 2) is not 8 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (9, 2) is not 8 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (1, 3) is not 2 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (7, 2) is not 3 3 3
INFO:root:747604:!! Found smaller !!!! 3 4
INFO:root:747604:XX add new best (1, 3) is not 2 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (9, 2) is not 6 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (7, 2) is not 3 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (7, 2) is not 9 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (7, 2) is not 8 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (7, 2) is not 3 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (1, 2) is not 2 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (1, 8) is not 8 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (1, 3) is not 2 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747605:XX add new best (1, 8) is not 8 3 3
INFO:root:747605:!! Found smaller !!!! 3 4
INFO:root:747606:XX add new best (1, 2) is not 2 3 3
INFO:root:747606:!! Found smaller !!!! 3 4
INFO:root:747606:XX add new best (7, 2) is not 8 3 3
INFO:root:747606:!! Found smaller !!!! 3 4
INFO:root:747606:XX add new best (7, 2) is not 1 3 3
INFO:root:748276:Minimal choices : 17 [(1, 2) is not 2, (1, 3) is not 2, (1, 8) is not 8, (6, 8) is not 8, (7, 2) is not 1, (7, 2) is not 3, (7, 2) is not 6, (7, 2) is not 8, (7, 2) is not 9, (8, 2) is not 1, (8, 2) is not 3, (8, 2) is not 6, (8, 2) is not 9, (9, 2) is not 1, (9, 2) is not 6, (9, 2) is not 8, (9, 2) is not 9]
INFO:root:748278:Starting Step 9
INFO:root:748800:Current state [[[[5], [1, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:748800:Doing checkSmall1
INFO:root:748800:Getting tiny MUSes, distance 1, for 168 puzlits, 1 repeats
INFO:root:749003:Chunked 168 in [11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10]
INFO:root:749099:Chunked 739 in [47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
INFO:root:749405:XX found first (8, 2) is not 1 3
INFO:root:749405:XX found first (8, 2) is not 3 3
INFO:root:749405:XX found first (1, 3) is not 2 3
INFO:root:749405:XX found first (7, 2) is not 3 3
INFO:root:749405:XX found first (9, 2) is not 6 3
INFO:root:749405:XX found first (8, 2) is not 9 3
INFO:root:749405:XX add new best (8, 2) is not 3 3 3
INFO:root:749406:XX found first (9, 2) is not 8 3
INFO:root:749406:XX add new best (1, 3) is not 2 3 3
INFO:root:749406:XX found first (6, 8) is not 8 3
INFO:root:749406:XX add new best (8, 2) is not 9 3 3
INFO:root:749406:XX found first (1, 8) is not 8 3
INFO:root:749406:XX found first (9, 2) is not 1 3
INFO:root:749406:XX found first (7, 2) is not 9 3
INFO:root:749406:XX found first (7, 2) is not 6 3
INFO:root:749406:XX add new best (7, 2) is not 3 3 3
INFO:root:749406:XX add new best (7, 2) is not 6 3 3
INFO:root:749406:XX add new best (9, 2) is not 6 3 3
INFO:root:749406:XX add new best (1, 3) is not 2 3 3
INFO:root:749406:XX add new best (1, 3) is not 2 3 3
INFO:root:749406:XX add new best (7, 2) is not 3 3 3
INFO:root:749406:XX found first (8, 2) is not 6 3
INFO:root:749406:XX found first (7, 2) is not 1 3
INFO:root:749407:XX add new best (6, 8) is not 8 3 3
INFO:root:749407:XX add new best (1, 8) is not 8 3 3
INFO:root:749407:XX add new best (9, 2) is not 1 3 3
INFO:root:749407:XX add new best (7, 2) is not 9 3 3
INFO:root:749407:XX add new best (8, 2) is not 3 3 3
INFO:root:749407:XX add new best (9, 2) is not 8 3 3
INFO:root:749407:XX add new best (9, 2) is not 8 3 3
INFO:root:749407:XX add new best (7, 2) is not 3 3 3
INFO:root:749407:XX add new best (9, 2) is not 1 3 3
INFO:root:749407:XX add new best (8, 2) is not 3 3 3
INFO:root:749407:XX add new best (8, 2) is not 3 3 3
INFO:root:749407:XX add new best (7, 2) is not 3 3 3
INFO:root:749407:XX add new best (7, 2) is not 9 3 3
INFO:root:749407:XX add new best (6, 8) is not 8 3 3
INFO:root:749408:XX add new best (7, 2) is not 3 3 3
INFO:root:749408:XX found first (7, 2) is not 8 3
INFO:root:749408:XX add new best (7, 2) is not 3 3 3
INFO:root:749408:XX add new best (7, 2) is not 3 3 3
INFO:root:749408:XX add new best (7, 2) is not 8 3 3
INFO:root:749408:XX add new best (7, 2) is not 3 3 3
INFO:root:749408:XX add new best (8, 2) is not 3 3 3
INFO:root:749408:XX add new best (8, 2) is not 6 3 3
INFO:root:749408:XX add new best (7, 2) is not 9 3 3
INFO:root:749408:XX add new best (7, 2) is not 3 3 3
INFO:root:749408:XX add new best (7, 2) is not 3 3 3
INFO:root:749408:XX add new best (8, 2) is not 1 3 3
INFO:root:749408:XX add new best (7, 2) is not 8 3 3
INFO:root:749408:XX add new best (8, 2) is not 1 3 3
INFO:root:749408:XX add new best (8, 2) is not 6 3 3
INFO:root:749408:XX add new best (7, 2) is not 1 3 3
INFO:root:749409:XX add new best (7, 2) is not 3 3 3
INFO:root:749409:XX add new best (6, 8) is not 8 3 3
INFO:root:749409:XX add new best (9, 2) is not 1 3 3
INFO:root:749409:XX add new best (7, 2) is not 1 3 3
INFO:root:749409:XX add new best (1, 3) is not 2 3 3
INFO:root:749409:XX add new best (8, 2) is not 3 3 3
INFO:root:749409:XX add new best (1, 3) is not 2 3 3
INFO:root:749409:XX add new best (8, 2) is not 9 3 3
INFO:root:749409:XX add new best (6, 8) is not 8 3 3
INFO:root:749409:XX add new best (9, 2) is not 6 3 3
INFO:root:749409:XX add new best (7, 2) is not 9 3 3
INFO:root:749409:XX add new best (7, 2) is not 8 3 3
INFO:root:749409:XX add new best (7, 2) is not 8 3 3
INFO:root:749409:XX add new best (1, 3) is not 2 3 3
INFO:root:749409:XX add new best (8, 2) is not 6 3 3
INFO:root:749410:XX add new best (6, 8) is not 8 3 3
INFO:root:749410:XX add new best (7, 2) is not 1 3 3
INFO:root:749410:XX add new best (7, 2) is not 1 3 3
INFO:root:749410:XX add new best (8, 2) is not 6 3 3
INFO:root:749410:XX add new best (1, 3) is not 2 3 3
INFO:root:749410:XX add new best (8, 2) is not 9 3 3
INFO:root:749410:XX add new best (9, 2) is not 1 3 3
INFO:root:749410:XX add new best (7, 2) is not 8 3 3
INFO:root:749410:XX add new best (8, 2) is not 9 3 3
INFO:root:749410:XX add new best (9, 2) is not 6 3 3
INFO:root:749410:XX found first (9, 2) is not 9 3
INFO:root:749410:XX add new best (7, 2) is not 8 3 3
INFO:root:749410:XX add new best (9, 2) is not 6 3 3
INFO:root:749410:XX add new best (7, 2) is not 1 3 3
INFO:root:749410:XX add new best (7, 2) is not 6 3 3
INFO:root:749410:XX add new best (9, 2) is not 1 3 3
INFO:root:749411:XX add new best (9, 2) is not 6 3 3
INFO:root:749411:XX add new best (1, 3) is not 2 3 3
INFO:root:749411:XX add new best (8, 2) is not 3 3 3
INFO:root:749411:XX add new best (8, 2) is not 3 3 3
INFO:root:749411:XX add new best (1, 3) is not 2 3 3
INFO:root:749411:XX add new best (8, 2) is not 6 3 3
INFO:root:749411:XX add new best (9, 2) is not 1 3 3
INFO:root:749411:XX add new best (9, 2) is not 8 3 3
INFO:root:749411:XX add new best (7, 2) is not 3 3 3
INFO:root:749411:XX add new best (1, 8) is not 8 3 3
INFO:root:749411:XX add new best (1, 3) is not 2 3 3
INFO:root:749411:XX add new best (8, 2) is not 3 3 3
INFO:root:749411:XX add new best (7, 2) is not 9 3 3
INFO:root:749411:XX add new best (9, 2) is not 8 3 3
INFO:root:749411:XX add new best (8, 2) is not 6 3 3
INFO:root:749412:XX add new best (6, 8) is not 8 3 3
INFO:root:749412:XX add new best (9, 2) is not 1 3 3
INFO:root:749412:XX add new best (7, 2) is not 3 3 3
INFO:root:749412:XX add new best (9, 2) is not 6 3 3
INFO:root:749412:XX add new best (7, 2) is not 1 3 3
INFO:root:749412:XX add new best (1, 3) is not 2 3 3
INFO:root:749412:XX add new best (9, 2) is not 1 3 3
INFO:root:749412:XX add new best (9, 2) is not 1 3 3
INFO:root:749412:XX add new best (9, 2) is not 9 3 3
INFO:root:749412:XX add new best (9, 2) is not 8 3 3
INFO:root:749412:XX add new best (7, 2) is not 1 3 3
INFO:root:749412:XX add new best (7, 2) is not 8 3 3
INFO:root:749412:XX add new best (8, 2) is not 1 3 3
INFO:root:749412:XX add new best (7, 2) is not 9 3 3
INFO:root:749412:XX add new best (1, 8) is not 8 3 3
INFO:root:749413:XX add new best (1, 3) is not 2 3 3
INFO:root:749413:XX add new best (8, 2) is not 6 3 3
INFO:root:749413:XX add new best (1, 8) is not 8 3 3
INFO:root:749413:XX add new best (7, 2) is not 6 3 3
INFO:root:749413:XX add new best (6, 8) is not 8 3 3
INFO:root:749413:XX add new best (8, 2) is not 3 3 3
INFO:root:749413:XX add new best (8, 2) is not 9 3 3
INFO:root:749413:XX add new best (8, 2) is not 3 3 3
INFO:root:749413:XX add new best (9, 2) is not 8 3 3
INFO:root:749413:XX add new best (8, 2) is not 6 3 3
INFO:root:749413:XX add new best (8, 2) is not 3 3 3
INFO:root:749413:XX add new best (7, 2) is not 9 3 3
INFO:root:749413:XX add new best (8, 2) is not 3 3 3
INFO:root:749413:XX add new best (8, 2) is not 9 3 3
INFO:root:749413:XX add new best (7, 2) is not 3 3 3
INFO:root:749413:XX add new best (1, 3) is not 2 3 3
INFO:root:749414:XX add new best (8, 2) is not 1 3 3
INFO:root:749414:XX add new best (9, 2) is not 6 3 3
INFO:root:749414:XX add new best (8, 2) is not 6 3 3
INFO:root:749414:XX add new best (9, 2) is not 8 3 3
INFO:root:749414:XX add new best (7, 2) is not 9 3 3
INFO:root:749414:XX add new best (1, 8) is not 8 3 3
INFO:root:749414:XX add new best (7, 2) is not 3 3 3
INFO:root:749414:XX add new best (7, 2) is not 9 3 3
INFO:root:749414:XX add new best (9, 2) is not 9 3 3
INFO:root:749414:XX add new best (1, 3) is not 2 3 3
INFO:root:749414:XX add new best (1, 8) is not 8 3 3
INFO:root:749414:XX add new best (1, 3) is not 2 3 3
INFO:root:749414:XX add new best (9, 2) is not 8 3 3
INFO:root:749414:XX add new best (8, 2) is not 3 3 3
INFO:root:749414:XX add new best (9, 2) is not 1 3 3
INFO:root:749414:XX add new best (1, 8) is not 8 3 3
INFO:root:749415:XX add new best (1, 3) is not 2 3 3
INFO:root:749415:XX add new best (7, 2) is not 6 3 3
INFO:root:749415:XX add new best (8, 2) is not 1 3 3
INFO:root:749415:XX add new best (8, 2) is not 3 3 3
INFO:root:749415:XX add new best (7, 2) is not 6 3 3
INFO:root:749415:XX add new best (7, 2) is not 3 3 3
INFO:root:749415:XX add new best (9, 2) is not 6 3 3
INFO:root:749415:XX add new best (1, 8) is not 8 3 3
INFO:root:749415:XX add new best (9, 2) is not 6 3 3
INFO:root:749415:XX add new best (7, 2) is not 1 3 3
INFO:root:749415:XX add new best (9, 2) is not 6 3 3
INFO:root:749415:XX add new best (9, 2) is not 8 3 3
INFO:root:749415:XX add new best (8, 2) is not 6 3 3
INFO:root:749415:XX add new best (8, 2) is not 9 3 3
INFO:root:749416:XX add new best (9, 2) is not 8 3 3
INFO:root:749416:XX add new best (7, 2) is not 3 3 3
INFO:root:749416:XX add new best (9, 2) is not 1 3 3
INFO:root:749416:XX add new best (1, 3) is not 2 3 3
INFO:root:749416:XX add new best (8, 2) is not 1 3 3
INFO:root:749416:XX add new best (8, 2) is not 9 3 3
INFO:root:749416:XX add new best (9, 2) is not 8 3 3
INFO:root:749416:XX add new best (9, 2) is not 9 3 3
INFO:root:749416:XX add new best (9, 2) is not 1 3 3
INFO:root:749416:XX add new best (8, 2) is not 3 3 3
INFO:root:749416:XX add new best (7, 2) is not 8 3 3
INFO:root:749416:XX add new best (7, 2) is not 3 3 3
INFO:root:749416:XX add new best (7, 2) is not 9 3 3
INFO:root:749416:XX add new best (8, 2) is not 6 3 3
INFO:root:749416:XX add new best (7, 2) is not 6 3 3
INFO:root:749417:XX add new best (6, 8) is not 8 3 3
INFO:root:749417:XX add new best (6, 8) is not 8 3 3
INFO:root:749417:XX add new best (7, 2) is not 8 3 3
INFO:root:749417:XX add new best (9, 2) is not 1 3 3
INFO:root:749417:XX add new best (8, 2) is not 6 3 3
INFO:root:749417:XX add new best (7, 2) is not 1 3 3
INFO:root:749417:XX add new best (1, 3) is not 2 3 3
INFO:root:749417:XX add new best (7, 2) is not 8 3 3
INFO:root:749417:XX add new best (9, 2) is not 9 3 3
INFO:root:749417:XX add new best (1, 8) is not 8 3 3
INFO:root:749417:XX add new best (7, 2) is not 6 3 3
INFO:root:749417:XX add new best (1, 8) is not 8 3 3
INFO:root:749417:XX add new best (9, 2) is not 1 3 3
INFO:root:749417:XX add new best (6, 8) is not 8 3 3
INFO:root:749417:XX add new best (1, 3) is not 2 3 3
INFO:root:749418:XX add new best (7, 2) is not 3 3 3
INFO:root:749418:XX add new best (7, 2) is not 3 3 3
INFO:root:749418:XX add new best (8, 2) is not 9 3 3
INFO:root:749418:XX add new best (1, 3) is not 2 3 3
INFO:root:749418:XX add new best (8, 2) is not 3 3 3
INFO:root:749418:XX add new best (8, 2) is not 6 3 3
INFO:root:749418:XX add new best (7, 2) is not 3 3 3
INFO:root:749418:XX add new best (6, 8) is not 8 3 3
INFO:root:749418:XX add new best (8, 2) is not 9 3 3
INFO:root:749418:XX add new best (7, 2) is not 8 3 3
INFO:root:749418:XX add new best (7, 2) is not 6 3 3
INFO:root:749418:XX add new best (9, 2) is not 8 3 3
INFO:root:749418:XX add new best (8, 2) is not 6 3 3
INFO:root:749418:XX add new best (9, 2) is not 9 3 3
INFO:root:749418:XX add new best (9, 2) is not 9 3 3
INFO:root:749418:XX add new best (6, 8) is not 8 3 3
INFO:root:749419:XX add new best (9, 2) is not 1 3 3
INFO:root:749419:XX add new best (1, 3) is not 2 3 3
INFO:root:749419:XX add new best (1, 3) is not 2 3 3
INFO:root:749419:XX add new best (7, 2) is not 6 3 3
INFO:root:749419:XX add new best (1, 3) is not 2 3 3
INFO:root:749419:XX add new best (8, 2) is not 3 3 3
INFO:root:749419:XX add new best (9, 2) is not 1 3 3
INFO:root:749419:XX add new best (8, 2) is not 1 3 3
INFO:root:749419:XX add new best (9, 2) is not 1 3 3
INFO:root:749419:XX add new best (8, 2) is not 6 3 3
INFO:root:749419:XX add new best (6, 8) is not 8 3 3
INFO:root:749419:XX add new best (8, 2) is not 1 3 3
