INFO:root:2710:Starting Step 1
INFO:root:2796:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2796:Doing checkSmall1
INFO:root:2796:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2849:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2971:XX found first (1, 7) is not 2 1
INFO:root:23772:XX add new best (7, 9) is not 2 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (7, 7) is not 8 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (2, 1) is not 5 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (7, 5) is not 1 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (7, 5) is not 1 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (8, 9) is not 8 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (7, 9) is not 8 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (7, 5) is not 1 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (8, 7) is 8 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (8, 9) is not 8 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (7, 5) is not 1 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (8, 9) is not 8 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (8, 7) is 8 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (2, 1) is not 5 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (7, 7) is not 8 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (8, 7) is 8 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (8, 9) is not 8 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23773:XX add new best (3, 1) is not 5 3 3
INFO:root:23773:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (8, 7) is 8 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (7, 9) is not 8 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (7, 9) is not 2 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (7, 9) is not 8 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (8, 9) is not 8 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (7, 9) is not 8 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (7, 5) is not 1 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (7, 7) is not 8 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (8, 9) is not 8 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23774:XX add new best (2, 1) is not 5 3 3
INFO:root:23774:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (7, 9) is not 2 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (2, 1) is not 5 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (8, 9) is not 8 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (7, 9) is not 8 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (8, 9) is not 8 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (2, 1) is not 5 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (7, 9) is not 8 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (7, 5) is not 1 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (7, 5) is not 1 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23775:XX add new best (2, 1) is not 5 3 3
INFO:root:23775:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (7, 5) is not 1 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (8, 9) is not 8 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (2, 1) is not 5 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (7, 7) is not 8 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (8, 9) is not 8 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (7, 5) is not 1 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (7, 7) is not 8 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (7, 7) is not 8 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (3, 1) is not 5 3 3
INFO:root:23776:!! Found smaller !!!! 3 4
INFO:root:23776:XX add new best (2, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (7, 5) is not 1 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (2, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (3, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (2, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (2, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (2, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (3, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (7, 7) is not 8 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (3, 1) is not 5 3 3
INFO:root:23777:!! Found smaller !!!! 3 4
INFO:root:23777:XX add new best (2, 1) is not 5 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (8, 7) is 8 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (3, 1) is not 5 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (9, 8) is not 6 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (3, 1) is not 5 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (7, 5) is not 1 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (7, 5) is not 1 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (7, 9) is not 2 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (7, 7) is not 8 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (7, 9) is not 2 3 3
INFO:root:23778:!! Found smaller !!!! 3 4
INFO:root:23778:XX add new best (2, 1) is not 5 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (2, 1) is not 5 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (7, 9) is not 8 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (2, 1) is not 5 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (9, 8) is not 6 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (7, 9) is not 8 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (7, 7) is not 8 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (8, 9) is not 8 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (8, 9) is not 8 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (7, 9) is not 8 3 3
INFO:root:23779:!! Found smaller !!!! 3 4
INFO:root:23779:XX add new best (7, 9) is not 2 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (7, 5) is not 1 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (7, 9) is not 8 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (2, 1) is not 5 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (3, 1) is not 5 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (3, 1) is not 5 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (7, 5) is not 1 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (3, 1) is not 5 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (8, 9) is not 8 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23780:XX add new best (9, 8) is not 6 3 3
INFO:root:23780:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (8, 7) is 8 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (7, 9) is not 8 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (3, 1) is not 5 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (7, 9) is not 8 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (2, 1) is not 5 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (3, 1) is not 5 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (7, 9) is not 8 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (2, 1) is not 5 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (2, 1) is not 5 3 3
INFO:root:23781:!! Found smaller !!!! 3 4
INFO:root:23781:XX add new best (7, 9) is not 8 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (7, 7) is not 8 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (7, 7) is not 8 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (7, 9) is not 2 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (7, 9) is not 8 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (3, 1) is not 5 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (7, 9) is not 8 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (8, 9) is not 8 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (7, 9) is not 2 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (2, 1) is not 5 3 3
INFO:root:23782:!! Found smaller !!!! 3 4
INFO:root:23782:XX add new best (7, 9) is not 8 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (7, 9) is not 2 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (2, 1) is not 5 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (7, 7) is not 8 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (7, 5) is not 1 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (3, 1) is not 5 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (7, 9) is not 8 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (7, 9) is not 8 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (3, 1) is not 5 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (7, 9) is not 8 3 3
INFO:root:23783:!! Found smaller !!!! 3 4
INFO:root:23783:XX add new best (7, 9) is not 2 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (7, 7) is not 8 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (7, 9) is not 8 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (2, 1) is not 5 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (8, 9) is not 8 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (8, 7) is 8 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (3, 1) is not 5 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (7, 9) is not 8 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (2, 1) is not 5 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23784:XX add new best (2, 1) is not 5 3 3
INFO:root:23784:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (8, 9) is not 8 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (8, 7) is 8 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (8, 7) is 8 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (7, 9) is not 8 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (2, 1) is not 5 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (7, 5) is not 1 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (8, 9) is not 8 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (3, 1) is not 5 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (7, 7) is not 8 3 3
INFO:root:23785:!! Found smaller !!!! 3 4
INFO:root:23785:XX add new best (9, 8) is not 6 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (7, 9) is not 8 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (7, 7) is not 8 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (8, 9) is not 8 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (3, 1) is not 5 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (7, 5) is not 1 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (2, 1) is not 5 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (3, 1) is not 5 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (8, 9) is not 8 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (7, 9) is not 8 3 3
INFO:root:23786:!! Found smaller !!!! 3 4
INFO:root:23786:XX add new best (7, 9) is not 2 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (7, 5) is not 1 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (7, 7) is not 8 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (2, 1) is not 5 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (7, 5) is not 1 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (8, 9) is not 8 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (7, 9) is not 8 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (8, 9) is not 8 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (7, 5) is not 1 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (7, 7) is not 8 3 3
INFO:root:23787:!! Found smaller !!!! 3 4
INFO:root:23787:XX add new best (3, 1) is not 5 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (7, 7) is not 8 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (7, 5) is not 1 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (8, 9) is not 8 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (8, 9) is not 8 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (2, 1) is not 5 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (2, 1) is not 5 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (7, 5) is not 1 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (7, 5) is not 1 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (7, 9) is not 8 3 3
INFO:root:23788:!! Found smaller !!!! 3 4
INFO:root:23788:XX add new best (8, 9) is not 8 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (3, 1) is not 5 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (7, 5) is not 1 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (8, 7) is 8 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (8, 9) is not 8 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (2, 1) is not 5 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (3, 1) is not 5 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (7, 9) is not 8 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (8, 7) is 8 3 3
INFO:root:23789:!! Found smaller !!!! 3 4
INFO:root:23789:XX add new best (8, 7) is 8 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (3, 1) is not 5 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (7, 5) is not 1 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (7, 9) is not 8 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (8, 9) is not 8 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (7, 9) is not 8 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (8, 9) is not 8 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (7, 5) is not 1 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (7, 5) is not 1 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (3, 1) is not 5 3 3
INFO:root:23790:!! Found smaller !!!! 3 4
INFO:root:23790:XX add new best (7, 9) is not 8 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (7, 7) is not 8 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (7, 9) is not 8 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (7, 7) is not 8 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (2, 1) is not 5 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (2, 1) is not 5 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (9, 8) is not 6 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (7, 7) is not 8 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (8, 9) is not 8 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (7, 9) is not 8 3 3
INFO:root:23791:!! Found smaller !!!! 3 4
INFO:root:23791:XX add new best (9, 8) is not 6 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (2, 1) is not 5 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (7, 9) is not 8 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (7, 7) is not 8 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (9, 8) is not 6 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (9, 8) is not 6 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (2, 1) is not 5 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (2, 1) is not 5 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (2, 1) is not 5 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (3, 1) is not 5 3 3
INFO:root:23792:!! Found smaller !!!! 3 4
INFO:root:23792:XX add new best (7, 5) is not 1 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (7, 9) is not 8 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (3, 1) is not 5 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (8, 9) is not 8 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (7, 9) is not 8 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (7, 5) is not 1 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (3, 1) is not 5 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (7, 7) is not 8 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (2, 1) is not 5 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (2, 1) is not 5 3 3
INFO:root:23793:!! Found smaller !!!! 3 4
INFO:root:23793:XX add new best (3, 1) is not 5 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (7, 9) is not 8 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (7, 7) is not 8 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (2, 1) is not 5 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (3, 1) is not 5 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (2, 1) is not 5 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (7, 9) is not 8 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (7, 5) is not 1 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (3, 1) is not 5 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23794:XX add new best (8, 9) is not 8 3 3
INFO:root:23794:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 9) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 5) is not 1 3 3
